NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.506724
ENERGIES
-10.721156
-0.801693
-0.393822
-0.390058
-0.308591
0.525527
0.868638
0.886677
1.066896
965064.594093
965066.487108
996490.829649
1073373.529174

OEI
-19.732972	
0.410456	-5.502100	
-0.014451	0.066959	-4.940117	
-0.008491	0.023852	-0.012773	-4.765428	
12 3 7 0 -0.0004413
12 3 7 1 -0.0010709
12 3 7 2 0.0010646
12 3 7 3 0.0003234
12 3 7 4 0.0001752
12 3 7 5 -0.0023984
12 3 7 6 -0.0007385
12 3 7 7 -0.0007576
12 3 8 0 -0.0000296
12 3 8 1 -0.0007849
12 3 8 2 0.0011078
12 3 8 3 0.0006485
12 3 8 4 -0.0001746
12 3 8 5 0.0027620
12 3 8 6 -0.0005661
12 3 8 7 -0.0001094
12 3 8 8 0.0006088
12 3 9 0 0.0000864
12 3 9 1 0.0000541
12 3 9 2 0.0009943
12 3 9 3 -0.0004786
12 3 9 4 0.0003460
12 3 9 5 0.0000616
12 3 9 6 0.0000485
12 3 9 7 0.0006298
12 3 9 8 0.0028210
12 3 9 9 0.0035853
12 3 10 0 -0.0000712
12 3 10 1 -0.0002476
12 3 10 2 -0.0002771
12 3 10 3 0.0001006
12 3 10 4 0.0005806
12 3 10 5 -0.0032443
12 3 10 6 0.0003818
12 3 10 7 -0.0014358
12 3 10 8 -0.0018476
12 3 10 9 0.0005398
12 3 10 10 0.0031269
12 3 11 0 -0.0000204
12 3 11 1 0.0000828
12 3 11 2 -0.0001707
12 3 11 3 0.0001013
12 3 11 4 0.0002342
12 3 11 5 0.0016979
12 3 11 6 -0.0000630
12 3 11 7 0.0004929
12 3 11 8 -0.0007457
12 3 11 9 0.0000933
12 3 11 10 0.0001336
12 3 11 11 0.0085583
12 3 12 0 -0.0000450
12 3 12 1 -0.0012734
12 3 12 2 0.0017069
12 3 12 3 0.0023625
12 3 12 4 -0.0003737
12 3 12 5 0.0030259
12 3 12 6 -0.0008675
12 3 12 7 -0.0003897
12 3 12 8 0.0024314
12 3 12 9 -0.0107227
12 3 12 10 0.0089505
12 3 12 11 -0.0006372
12 3 12 12 0.0081164
12 4 0 0 0.0085646
12 4 1 0 -0.0000846
12 4 1 1 0.0071078
12 4 2 0 -0.0002074
12 4 2 1 -0.0023700
12 4 2 2 0.0087231
12 4 3 0 0.0000059
12 4 3 1 -0.0002772
12 4 3 2 0.0001718
12 4 3 3 0.0058154
12 4 4 0 0.0006965
12 4 4 1 0.0024974
12 4 4 2 -0.0010376
12 4 4 3 -0.0002495
12 4 4 4 0.0062140
12 4 5 0 0.0000493
12 4 5 1 -0.0002064
12 4 5 2 0.0004505
12 4 5 3 -0.0014837
12 4 5 4 -0.0002927
12 4 5 5 -0.0111454
12 4 6 0 0.0001170
12 4 6 1 0.0010322
12 4 6 2 0.0000254
12 4 6 3 -0.0003817
12 4 6 4 0.0014911
12 4 6 5 0.0001680
12 4 6 6 0.0064636
12 4 7 0 -0.0000072
12 4 7 1 -0.0005726
12 4 7 2 0.0001386
12 4 7 3 -0.0014669
12 4 7 4 -0.0008143
12 4 7 5 -0.0041482
12 4 7 6 0.0000218
12 4 7 7 0.0050504
12 4 8 0 0.0004170
12 4 8 1 0.0011984
12 4 8 2 0.0003154
12 4 8 3 0.0001719
12 4 8 4 0.0011192
12 4 8 5 0.0000764
12 4 8 6 0.0005384
12 4 8 7 -0.0001523
12 4 8 8 0.0091649
12 4 9 0 -0.0000823
12 4 9 1 0.0001475
12 4 9 2 -0.0012318
12 4 9 3 0.0010054
12 4 9 4 -0.0000560
12 4 9 5 0.0052351
12 4 9 6 -0.0003211
12 4 9 7 0.0004380
12 4 9 8 -0.0031464
12 4 9 9 0.0035529
12 4 10 0 -0.0001045
12 4 10 1 -0.0002391
12 4 10 2 -0.0007311
12 4 10 3 -0.0008235
12 4 10 4 -0.0008012
12 4 10 5 -0.0022134
12 4 10 6 0.0002445
12 4 10 7 -0.0000285
12 4 10 8 -0.0029514
12 4 10 9 0.0004860
12 4 10 10 0.0027201
12 4 11 0 0.0000339
12 4 11 1 0.0001062
12 4 11 2 0.0002622
12 4 11 3 0.0001438
12 4 11 4 -0.0000934
12 4 11 5 0.0008884
12 4 11 6 -0.0002386
12 4 11 7 0.0003926
12 4 11 8 0.0011362
12 4 11 9 -0.0004132
12 4 11 10 0.0000162
12 4 11 11 -0.0013744
12 4 12 0 0.0000974
12 4 12 1 0.0032844
12 4 12 2 -0.0045284
12 4 12 3 -0.0003737
12 4 12 4 0.0040828
12 4 12 5 -0.0011106
12 4 12 6 0.0016697
12 4 12 7 -0.0013552
12 4 12 8 -0.0065374
12 4 12 9 0.0097642
12 4 12 10 0.0121803
12 4 12 11 -0.0010241
12 4 12 12 -0.0096587
12 5 0 0 0.0092404
12 5 1 0 0.0000179
12 5 1 1 0.0106074
12 5 2 0 -0.0003739
12 5 2 1 -0.0094432
12 5 2 2 0.0194554
12 5 3 0 0.0000367
12 5 3 1 -0.0020069
12 5 3 2 0.0007947
12 5 3 3 0.0044612
12 5 4 0 0.0001742
12 5 4 1 0.0015578
12 5 4 2 -0.0033812
12 5 4 3 -0.0018043
12 5 4 4 0.0089484
12 5 5 0 -0.0002673
12 5 5 1 -0.0038580
12 5 5 2 0.0055125
12 5 5 3 -0.0050726
12 5 5 4 -0.0052504
12 5 5 5 -0.0395122
12 5 6 0 -0.0003005
12 5 6 1 0.0013720
12 5 6 2 -0.0010808
12 5 6 3 -0.0005411
12 5 6 4 0.0025407
12 5 6 5 -0.0004476
12 5 6 6 0.0066242
12 5 7 0 -0.0000028
12 5 7 1 -0.0032927
12 5 7 2 0.0026674
12 5 7 3 -0.0044791
12 5 7 4 -0.0028407
12 5 7 5 -0.0083463
12 5 7 6 0.0009905
12 5 7 7 0.0036217
12 5 8 0 0.0003762
12 5 8 1 -0.0068809
12 5 8 2 0.0155162
12 5 8 3 0.0027239
12 5 8 4 -0.0035851
12 5 8 5 0.0054475
12 5 8 6 -0.0034129
12 5 8 7 0.0038333
12 5 8 8 0.0349289
12 5 9 0 0.0000137
12 5 9 1 0.0011471
12 5 9 2 -0.0007252
12 5 9 3 -0.0035170
12 5 9 4 0.0062697
12 5 9 5 0.0125229
12 5 9 6 0.0033115
12 5 9 7 0.0047504
12 5 9 8 -0.0029253
12 5 9 9 0.0552239
12 5 10 0 -0.0000007
12 5 10 1 -0.0025009
12 5 10 2 0.0056386
12 5 10 3 0.0011159
12 5 10 4 0.0023899
12 5 10 5 -0.0253724
12 5 10 6 -0.0000428
12 5 10 7 -0.0079341
12 5 10 8 0.0069858
12 5 10 9 0.0087046
12 5 10 10 0.0426671
12 5 11 0 -0.0001249
12 5 11 1 -0.0000208
12 5 11 2 -0.0014527
12 5 11 3 0.0008974
12 5 11 4 0.0009447
12 5 11 5 0.0042354
12 5 11 6 0.0006329
12 5 11 7 -0.0003227
12 5 11 8 -0.0037604
12 5 11 9 -0.0026613
12 5 11 10 0.0052122
12 5 11 11 0.1007714
12 5 12 0 -0.0002827
12 5 12 1 -0.0063738
12 5 12 2 0.0083701
12 5 12 3 0.0030259
12 5 12 4 -0.0011106
12 5 12 5 0.0364709
12 5 12 6 -0.0008565
12 5 12 7 0.0104090
12 5 12 8 0.0106167
12 5 12 9 -0.0002579
12 5 12 10 -0.0009525
12 5 12 11 -0.0108422
12 5 12 12 0.0729145
12 6 0 0 0.0037621
12 6 1 0 -0.0000153
12 6 1 1 0.0030618
12 6 2 0 -0.0000016
12 6 2 1 -0.0015104
12 6 2 2 0.0043952
12 6 3 0 -0.0001833
12 6 3 1 -0.0007503
12 6 3 2 0.0002365
12 6 3 3 0.0019836
12 6 4 0 0.0003135
12 6 4 1 0.0011589
12 6 4 2 -0.0009111
12 6 4 3 0.0000595
12 6 4 4 0.0029275
12 6 5 0 -0.0003227
12 6 5 1 0.0001970
12 6 5 2 -0.0002900
12 6 5 3 -0.0000764
12 6 5 4 0.0003938
12 6 5 5 0.0013922
12 6 6 0 0.0002780
12 6 6 1 0.0012882
12 6 6 2 -0.0000625
12 6 6 3 -0.0004596
12 6 6 4 0.0009316
12 6 6 5 0.0003732
12 6 6 6 0.0025472
12 6 7 0 0.0001261
12 6 7 1 0.0002815
12 6 7 2 -0.0002773
12 6 7 3 -0.0008877
12 6 7 4 -0.0006264
12 6 7 5 -0.0001793
12 6 7 6 0.0000603
12 6 7 7 0.0022372
12 6 8 0 0.0001732
12 6 8 1 -0.0000186
12 6 8 2 0.0013721
12 6 8 3 -0.0002213
12 6 8 4 0.0003516
12 6 8 5 -0.0008797
12 6 8 6 0.0002877
12 6 8 7 0.0004249
12 6 8 8 0.0056821
12 6 9 0 -0.0000669
12 6 9 1 -0.0002131
12 6 9 2 -0.0002545
12 6 9 3 0.0001044
12 6 9 4 0.0001832
12 6 9 5 0.0021738
12 6 9 6 0.0000422
12 6 9 7 0.0002887
12 6 9 8 -0.0017722
12 6 9 9 0.0041988
12 6 10 0 -0.0000154
12 6 10 1 -0.0000624
12 6 10 2 -0.0000005
12 6 10 3 -0.0000336
12 6 10 4 -0.0000975
12 6 10 5 -0.0005571
12 6 10 6 -0.0000044
12 6 10 7 0.0000083
12 6 10 8 -0.0003300
12 6 10 9 0.0001784
12 6 10 10 0.0046357
12 6 11 0 0.0000111
12 6 11 1 -0.0002659
12 6 11 2 0.0001798
12 6 11 3 -0.0001610
12 6 11 4 -0.0002081
12 6 11 5 0.0000276
12 6 11 6 0.0001023
12 6 11 7 -0.0004008
12 6 11 8 0.0008333
12 6 11 9 -0.0001585
12 6 11 10 -0.0000102
12 6 11 11 0.0019381
12 6 12 0 0.0000213
12 6 12 1 0.0015155
12 6 12 2 -0.0022843
12 6 12 3 -0.0008675
12 6 12 4 0.0016697
12 6 12 5 -0.0008565
12 6 12 6 0.0010135
12 6 12 7 -0.0002531
12 6 12 8 -0.0036617
12 6 12 9 0.0069215
12 6 12 10 0.0015131
12 6 12 11 -0.0005568
12 6 12 12 -0.0021765
12 7 0 0 -0.0000868
12 7 1 0 0.0000099
12 7 1 1 0.0005980
12 7 2 0 -0.0000493
12 7 2 1 -0.0012709
12 7 2 2 0.0019703
12 7 3 0 -0.0003278
12 7 3 1 -0.0017454
12 7 3 2 0.0002309
12 7 3 3 -0.0001409
12 7 4 0 -0.0001082
12 7 4 1 -0.0001572
12 7 4 2 -0.0003833
12 7 4 3 -0.0002020
12 7 4 4 0.0003803
12 7 5 0 -0.0000107
12 7 5 1 -0.0010859
12 7 5 2 0.0011869
12 7 5 3 -0.0006850
12 7 5 4 -0.0005897
12 7 5 5 -0.0024534
12 7 6 0 0.0001358
12 7 6 1 0.0005740
12 7 6 2 -0.0005845
12 7 6 3 -0.0000791
12 7 6 4 -0.0001714
12 7 6 5 -0.0000964
12 7 6 6 0.0001905
12 7 7 0 0.0005798
12 7 7 1 0.0008123
12 7 7 2 -0.0000068
12 7 7 3 -0.0004981
12 7 7 4 -0.0006982
12 7 7 5 0.0001628
12 7 7 6 0.0004426
12 7 7 7 -0.0002328
12 7 8 0 -0.0000401
12 7 8 1 -0.0019396
12 7 8 2 0.0033400
12 7 8 3 -0.0001028
12 7 8 4 -0.0011418
12 7 8 5 0.0005318
12 7 8 6 -0.0003304
12 7 8 7 0.0016687
12 7 8 8 0.0054183
12 7 9 0 -0.0000508
12 7 9 1 0.0000256
12 7 9 2 -0.0002765
12 7 9 3 -0.0010374
12 7 9 4 0.0017881
12 7 9 5 0.0025564
12 7 9 6 0.0011934
12 7 9 7 0.0010511
12 7 9 8 -0.0020348
12 7 9 9 0.0114186
12 7 10 0 0.0000739
12 7 10 1 -0.0002899
12 7 10 2 0.0015850
12 7 10 3 0.0004619
12 7 10 4 0.0007830
12 7 10 5 -0.0044313
12 7 10 6 -0.0001679
12 7 10 7 -0.0014691
12 7 10 8 0.0034878
12 7 10 9 0.0020874
12 7 10 10 0.0087198
12 7 11 0 -0.0000478
12 7 11 1 0.0002162
12 7 11 2 -0.0004239
12 7 11 3 0.0003108
12 7 11 4 0.0004191
12 7 11 5 -0.0000980
12 7 11 6 -0.0001875
12 7 11 7 -0.0000337
12 7 11 8 -0.0017761
12 7 11 9 -0.0008266
12 7 11 10 0.0015427
12 7 11 11 0.0265598
12 7 12 0 -0.0000962
12 7 12 1 -0.0030628
12 7 12 2 0.0044627
12 7 12 3 -0.0003897
12 7 12 4 -0.0013552
12 7 12 5 0.0104090
12 7 12 6 -0.0002531
12 7 12 7 0.0043311
12 7 12 8 0.0059900
12 7 12 9 0.0056650
12 7 12 10 -0.0078983
12 7 12 11 -0.0025000
12 7 12 12 0.0222398
12 8 0 0 -0.0181536
12 8 1 0 0.0000071
12 8 1 1 -0.0191021
12 8 2 0 0.0005227
12 8 2 1 0.0102329
12 8 2 2 -0.0268210
12 8 3 0 0.0000420
12 8 3 1 0.0008143
12 8 3 2 -0.0007401
12 8 3 3 -0.0128272
12 8 4 0 -0.0001678
12 8 4 1 -0.0018268
12 8 4 2 0.0036640
12 8 4 3 0.0003015
12 8 4 4 -0.0163316
12 8 5 0 -0.0000559
12 8 5 1 -0.0017994
12 8 5 2 0.0031129
12 8 5 3 0.0019627
12 8 5 4 0.0003738
12 8 5 5 0.0099923
12 8 6 0 0.0004053
12 8 6 1 -0.0010347
12 8 6 2 0.0002517
12 8 6 3 0.0014988
12 8 6 4 -0.0025156
12 8 6 5 -0.0003240
12 8 6 6 -0.0132972
12 8 7 0 -0.0002965
12 8 7 1 0.0000706
12 8 7 2 0.0002135
12 8 7 3 0.0038666
12 8 7 4 0.0013834
12 8 7 5 0.0065585
12 8 7 6 -0.0009764
12 8 7 7 -0.0125917
12 8 8 0 -0.0006776
12 8 8 1 0.0005839
12 8 8 2 -0.0069707
12 8 8 3 -0.0002037
12 8 8 4 0.0020275
12 8 8 5 0.0060703
12 8 8 6 0.0019417
12 8 8 7 0.0000072
12 8 8 8 -0.0294517
12 8 9 0 0.0000006
12 8 9 1 -0.0003494
12 8 9 2 0.0006695
12 8 9 3 -0.0016180
12 8 9 4 0.0010381
12 8 9 5 -0.0051161
12 8 9 6 0.0017736
12 8 9 7 0.0002093
12 8 9 8 0.0005384
12 8 9 9 -0.0196626
12 8 10 0 -0.0000058
12 8 10 1 0.0001724
12 8 10 2 -0.0004387
12 8 10 3 0.0018560
12 8 10 4 0.0025575
12 8 10 5 0.0101468
12 8 10 6 0.0005066
12 8 10 7 0.0005114
12 8 10 8 -0.0009712
12 8 10 9 -0.0005443
12 8 10 10 -0.0187862
12 8 11 0 -0.0001230
12 8 11 1 0.0005189
12 8 11 2 -0.0024362
12 8 11 3 -0.0000726
12 8 11 4 0.0007986
12 8 11 5 -0.0001478
12 8 11 6 0.0007931
12 8 11 7 -0.0004223
12 8 11 8 -0.0071260
12 8 11 9 0.0001783
12 8 11 10 -0.0003916
12 8 11 11 0.0136368
12 8 12 0 -0.0002748
12 8 12 1 -0.0148958
12 8 12 2 0.0239419
12 8 12 3 0.0024314
12 8 12 4 -0.0065374
12 8 12 5 0.0106167
12 8 12 6 -0.0036617
12 8 12 7 0.0059900
12 8 12 8 0.0342674
12 8 12 9 0.0003911
12 8 12 10 0.0014185
12 8 12 11 0.0023547
12 8 12 12 0.0425279
12 9 0 0 -0.0000086
12 9 1 0 0.0001020
12 9 1 1 0.0005805
12 9 2 0 -0.0003140
12 9 2 1 -0.0042358
12 9 2 2 0.0000666
12 9 3 0 0.0011278
12 9 3 1 0.0127159
12 9 3 2 0.0018718
12 9 3 3 -0.0029856
12 9 4 0 -0.0012914
12 9 4 1 -0.0094146
12 9 4 2 0.0008481
12 9 4 3 0.0042489
12 9 4 4 0.0002237
12 9 5 0 0.0002829
12 9 5 1 0.0044442
12 9 5 2 -0.0072651
12 9 5 3 0.0013191
12 9 5 4 0.0066729
12 9 5 5 0.0417174
12 9 6 0 -0.0015737
12 9 6 1 -0.0051798
12 9 6 2 0.0071440
12 9 6 3 -0.0064315
12 9 6 4 0.0020885
12 9 6 5 0.0036588
12 9 6 6 -0.0087950
12 9 7 0 -0.0012195
12 9 7 1 -0.0034838
12 9 7 2 0.0039212
12 9 7 3 0.0013279
12 9 7 4 0.0050502
12 9 7 5 0.0090207
12 9 7 6 -0.0014152
12 9 7 7 0.0051673
12 9 8 0 -0.0001258
12 9 8 1 -0.0004423
12 9 8 2 -0.0006940
12 9 8 3 0.0046873
12 9 8 4 -0.0072148
12 9 8 5 -0.0076581
12 9 8 6 -0.0066299
12 9 8 7 -0.0070143
12 9 8 8 0.0001984
12 9 9 0 -0.0005341
12 9 9 1 0.0131691
12 9 9 2 -0.0249678
12 9 9 3 -0.0011199
12 9 9 4 0.0085200
12 9 9 5 0.0174938
12 9 9 6 0.0041486
12 9 9 7 -0.0007100
12 9 9 8 -0.0422016
12 9 9 9 0.0000008
12 9 10 0 0.0000079
12 9 10 1 0.0003260
12 9 10 2 -0.0010386
12 9 10 3 0.0010265
12 9 10 4 0.0009503
12 9 10 5 0.0186773
12 9 10 6 0.0006118
12 9 10 7 0.0041234
12 9 10 8 -0.0010658
12 9 10 9 0.0000000
12 9 10 10 -0.0000001
12 9 11 0 -0.0000009
12 9 11 1 -0.0001312
12 9 11 2 0.0000050
12 9 11 3 0.0003843
12 9 11 4 -0.0010406
12 9 11 5 -0.0053464
12 9 11 6 -0.0005405
12 9 11 7 -0.0018460
12 9 11 8 0.0003451
12 9 11 9 -0.0001295
12 9 11 10 0.0000000
12 9 11 11 -0.0000014
12 9 12 0 0.0000106
12 9 12 1 -0.0002847
12 9 12 2 0.0031585
12 9 12 3 -0.0107227
12 9 12 4 0.0097642
12 9 12 5 -0.0002579
12 9 12 6 0.0069215
12 9 12 7 0.0056650
12 9 12 8 0.0003911
12 9 12 9 0.1160615
12 9 12 10 0.0000000
12 9 12 11 -0.0000002
12 9 12 12 -0.0000008
12 10 0 0 -0.0000113
12 10 1 0 0.0001268
12 10 1 1 -0.0001516
12 10 2 0 -0.0002171
12 10 2 1 -0.0026019
12 10 2 2 -0.0009682
12 10 3 0 -0.0009676
12 10 3 1 -0.0110259
12 10 3 2 0.0001212
12 10 3 3 -0.0054002
12 10 4 0 -0.0016666
12 10 4 1 -0.0127535
12 10 4 2 0.0036349
12 10 4 3 -0.0024194
12 10 4 4 -0.0005282
12 10 5 0 -0.0002448
12 10 5 1 -0.0076123
12 10 5 2 0.0151222
12 10 5 3 -0.0042941
12 10 5 4 -0.0055496
12 10 5 5 -0.0820343
12 10 6 0 -0.0003528
12 10 6 1 -0.0009251
12 10 6 2 0.0011408
12 10 6 3 0.0020259
12 10 6 4 -0.0018334
12 10 6 5 -0.0025100
12 10 6 6 -0.0012702
12 10 7 0 0.0016758
12 10 7 1 0.0038796
12 10 7 2 -0.0032196
12 10 7 3 -0.0082958
12 10 7 4 -0.0036414
12 10 7 5 -0.0168175
12 10 7 6 0.0039599
12 10 7 7 -0.0090708
12 10 8 0 -0.0003170
12 10 8 1 0.0001940
12 10 8 2 -0.0017783
12 10 8 3 -0.0029210
12 10 8 4 -0.0067617
12 10 8 5 0.0166623
12 10 8 6 -0.0018057
12 10 8 7 0.0114052
12 10 8 8 -0.0043568
12 10 9 0 0.0000079
12 10 9 1 0.0003260
12 10 9 2 -0.0010386
12 10 9 3 0.0010265
12 10 9 4 0.0009503
12 10 9 5 0.0186772
12 10 9 6 0.0006118
12 10 9 7 0.0041234
12 10 9 8 -0.0010658
12 10 9 9 -0.0000000
12 10 10 0 -0.0005293
12 10 10 1 0.0122947
12 10 10 2 -0.0241244
12 10 10 3 -0.0014081
12 10 10 4 0.0066456
12 10 10 5 -0.0095899
12 10 10 6 0.0058736
12 10 10 7 -0.0055215
12 10 10 8 -0.0403114
12 10 10 9 0.0000004
12 10 10 10 0.0000000
12 10 11 0 -0.0000011
12 10 11 1 0.0003251
12 10 11 2 -0.0006257
12 10 11 3 0.0001043
12 10 11 4 -0.0002288
12 10 11 5 0.0105135
12 10 11 6 -0.0000691
12 10 11 7 0.0033584
12 10 11 8 -0.0008350
12 10 11 9 0.0000000
12 10 11 10 -0.0001295
12 10 11 11 0.0000000
12 10 12 0 0.0000143
12 10 12 1 -0.0003241
12 10 12 2 0.0024779
12 10 12 3 0.0089505
12 10 12 4 0.0121803
12 10 12 5 -0.0009525
12 10 12 6 0.0015131
12 10 12 7 -0.0078983
12 10 12 8 0.0014185
12 10 12 9 0.0000000
12 10 12 10 0.1160615
12 10 12 11 0.0000000
12 10 12 12 -0.0000001
12 11 0 0 -0.0155482
12 11 1 0 0.0000511
12 11 1 1 -0.0163454
12 11 2 0 0.0005558
12 11 2 1 0.0128515
12 11 2 2 -0.0289508
12 11 3 0 0.0000484
12 11 3 1 0.0010459
12 11 3 2 -0.0014068
12 11 3 3 -0.0094346
12 11 4 0 -0.0002593
12 11 4 1 -0.0027103
12 11 4 2 0.0053350
12 11 4 3 0.0004629
12 11 4 4 -0.0136183
12 11 5 0 0.0001884
12 11 5 1 0.0011891
12 11 5 2 -0.0016817
12 11 5 3 0.0012361
12 11 5 4 0.0014865
12 11 5 5 -0.0101486
12 11 6 0 0.0004312
12 11 6 1 -0.0021762
12 11 6 2 0.0014692
12 11 6 3 0.0018638
12 11 6 4 -0.0032970
12 11 6 5 0.0001284
12 11 6 6 -0.0099050
12 11 7 0 -0.0002128
12 11 7 1 0.0016704
12 11 7 2 -0.0020502
12 11 7 3 0.0038888
12 11 7 4 0.0019933
12 11 7 5 -0.0021918
12 11 7 6 -0.0005420
12 11 7 7 -0.0121161
12 11 8 0 -0.0007590
12 11 8 1 0.0083109
12 11 8 2 -0.0207866
12 11 8 3 -0.0014917
12 11 8 4 0.0057898
12 11 8 5 -0.0013191
12 11 8 6 0.0046709
12 11 8 7 -0.0037883
12 11 8 8 -0.0513891
12 11 9 0 -0.0000012
12 11 9 1 -0.0002243
12 11 9 2 -0.0007385
12 11 9 3 0.0031513
12 11 9 4 -0.0038136
12 11 9 5 -0.0090895
12 11 9 6 -0.0017845
12 11 9 7 -0.0038542
12 11 9 8 0.0005495
12 11 9 9 -0.0498536
12 11 10 0 -0.0000014
12 11 10 1 0.0005264
12 11 10 2 -0.0016506
12 11 10 3 -0.0018970
12 11 10 4 -0.0029251
12 11 10 5 0.0180836
12 11 10 6 -0.0003113
12 11 10 7 0.0067195
12 11 10 8 -0.0015924
12 11 10 9 0.0000000
12 11 10 10 -0.0498536
12 11 11 0 0.0004613
12 11 11 1 -0.0039398
12 11 11 2 0.0095513
12 11 11 3 -0.0017534
12 11 11 4 -0.0041813
12 11 11 5 -0.0106557
12 11 11 6 -0.0017696
12 11 11 7 -0.0041017
12 11 11 8 0.0221444
12 11 11 9 -0.0000011
12 11 11 10 0.0000001
12 11 11 11 -0.3628165
12 11 12 0 0.0000142
12 11 12 1 -0.0008756
12 11 12 2 0.0021024
12 11 12 3 -0.0006372
12 11 12 4 -0.0010241
12 11 12 5 -0.0108422
12 11 12 6 -0.0005568
12 11 12 7 -0.0025000
12 11 12 8 0.0023547
12 11 12 9 -0.0000002
12 11 12 10 0.0000000
12 11 12 11 0.0525111
12 11 12 12 -0.0397103
12 12 0 0 0.2916585
12 12 1 0 0.0000724
12 12 1 1 0.2988504
12 12 2 0 -0.0049150
12 12 2 1 -0.0957078
12 12 2 2 0.3646030
12 12 3 0 -0.0003398
12 12 3 1 -0.0077312
12 12 3 2 0.0088734
12 12 3 3 0.2500459
12 12 4 0 0.0022653
12 12 4 1 0.0194904
12 12 4 2 -0.0312533
12 12 4 3 -0.0009403
12 12 4 4 0.2815226
12 12 5 0 -0.0008296
12 12 5 1 -0.0078656
12 12 5 2 0.0114668
12 12 5 3 0.0199931
12 12 5 4 0.0059182
12 12 5 5 0.4631992
12 12 6 0 -0.0032752
12 12 6 1 0.0133206
12 12 6 2 -0.0043460
12 12 6 3 -0.0173971
12 12 6 4 0.0282622
12 12 6 5 -0.0029462
12 12 6 6 0.2446384
12 12 7 0 0.0018028
12 12 7 1 -0.0107546
12 12 7 2 0.0128999
12 12 7 3 -0.0299074
12 12 7 4 -0.0127375
12 12 7 5 0.0602187
12 12 7 6 0.0062225
12 12 7 7 0.2731557
12 12 8 0 0.0049732
12 12 8 1 -0.0409740
12 12 8 2 0.1162851
12 12 8 3 0.0100213
12 12 8 4 -0.0302655
12 12 8 5 0.0146198
12 12 8 6 -0.0242873
12 12 8 7 0.0247464
12 12 8 8 0.4779852
12 12 9 0 0.0000162
12 12 9 1 0.0000865
12 12 9 2 0.0083883
12 12 9 3 -0.0297370
12 12 9 4 0.0283558
12 12 9 5 0.0190961
12 12 9 6 0.0162551
12 12 9 7 0.0184465
12 12 9 8 -0.0005104
12 12 9 9 0.6206839
12 12 10 0 0.0000213
12 12 10 1 -0.0014921
12 12 10 2 0.0088783
12 12 10 3 0.0232199
12 12 10 4 0.0314073
12 12 10 5 -0.0407091
12 12 10 6 0.0033966
12 12 10 7 -0.0286342
12 12 10 8 0.0059400
12 12 10 9 -0.0000000
12 12 10 10 0.6206839
12 12 11 0 -0.0008823
12 12 11 1 -0.0024046
12 12 11 2 -0.0038343
12 12 11 3 0.0008351
12 12 11 4 0.0017173
12 12 11 5 0.0132812
12 12 11 6 0.0025317
12 12 11 7 0.0016800
12 12 11 8 -0.0161769
12 12 11 9 0.0000007
12 12 11 10 -0.0000001
12 12 11 11 0.8534751
12 12 12 0 -0.0020578
12 12 12 1 -0.0347506
12 12 12 2 0.0410871
12 12 12 3 0.0081164
12 12 12 4 -0.0096587
12 12 12 5 0.0729145
12 12 12 6 -0.0021765
12 12 12 7 0.0222398
12 12 12 8 0.0425279
12 12 12 9 -0.0000008
12 12 12 10 -0.0000001
12 12 12 11 -0.0397103
12 12 12 12 0.7224719
