NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.491344
ENERGIES
-10.719682
-0.800197
-0.392211
-0.388827
-0.307052
0.526749
0.869869
0.888000
1.068759
965064.596253
965066.489486
996490.832076
1073373.531433

OEI
-19.731342	
0.410403	-5.500250	
-0.014836	0.067249	-4.938402	
-0.008712	0.024494	-0.014558	-4.763935	
11 3 9 4 0.0002893
11 3 9 5 0.0005045
11 3 9 6 0.0001080
11 3 9 7 0.0000876
11 3 9 8 -0.0006643
11 3 9 9 0.0009319
11 3 10 0 -0.0000092
11 3 10 1 -0.0003116
11 3 10 2 0.0004341
11 3 10 3 0.0000080
11 3 10 4 -0.0000776
11 3 10 5 -0.0007823
11 3 10 6 -0.0000391
11 3 10 7 -0.0002213
11 3 10 8 0.0004319
11 3 10 9 0.0001122
11 3 10 10 0.0008436
11 3 11 0 -0.0000040
11 3 11 1 -0.0002012
11 3 11 2 0.0003118
11 3 11 3 0.0003080
11 3 11 4 -0.0001369
11 3 11 5 -0.0002335
11 3 11 6 -0.0001681
11 3 11 7 -0.0002140
11 3 11 8 0.0006004
11 3 11 9 -0.0014952
11 3 11 10 0.0010657
11 3 11 11 0.0038361
11 4 0 0 0.0007003
11 4 1 0 -0.0000266
11 4 1 1 0.0004711
11 4 2 0 0.0000189
11 4 2 1 0.0003717
11 4 2 2 0.0002733
11 4 3 0 0.0000002
11 4 3 1 -0.0000404
11 4 3 2 -0.0000839
11 4 3 3 0.0008911
11 4 4 0 0.0002487
11 4 4 1 0.0010021
11 4 4 2 0.0000162
11 4 4 3 -0.0000896
11 4 4 4 0.0004446
11 4 5 0 -0.0000102
11 4 5 1 -0.0001153
11 4 5 2 0.0000736
11 4 5 3 -0.0002760
11 4 5 4 -0.0001700
11 4 5 5 -0.0012704
11 4 6 0 0.0001283
11 4 6 1 0.0002891
11 4 6 2 -0.0001886
11 4 6 3 0.0001226
11 4 6 4 0.0001824
11 4 6 5 0.0000183
11 4 6 6 0.0010067
11 4 7 0 -0.0000487
11 4 7 1 -0.0001223
11 4 7 2 0.0000226
11 4 7 3 0.0000681
11 4 7 4 -0.0001536
11 4 7 5 -0.0004109
11 4 7 6 -0.0001217
11 4 7 7 0.0005570
11 4 8 0 0.0000668
11 4 8 1 0.0003687
11 4 8 2 -0.0003328
11 4 8 3 -0.0000410
11 4 8 4 0.0008807
11 4 8 5 0.0000627
11 4 8 6 0.0005126
11 4 8 7 -0.0001902
11 4 8 8 0.0004355
11 4 9 0 -0.0000055
11 4 9 1 -0.0004286
11 4 9 2 0.0006820
11 4 9 3 0.0000394
11 4 9 4 -0.0001243
11 4 9 5 0.0001717
11 4 9 6 -0.0000678
11 4 9 7 0.0001895
11 4 9 8 0.0008351
11 4 9 9 0.0012493
11 4 10 0 -0.0000123
11 4 10 1 -0.0004672
11 4 10 2 0.0006842
11 4 10 3 0.0000026
11 4 10 4 -0.0001736
11 4 10 5 -0.0009079
11 4 10 6 -0.0001060
11 4 10 7 -0.0001978
11 4 10 8 0.0007132
11 4 10 9 0.0001024
11 4 10 10 0.0010712
11 4 11 0 -0.0000451
11 4 11 1 0.0008281
11 4 11 2 -0.0019258
11 4 11 3 -0.0001369
11 4 11 4 0.0010773
11 4 11 5 0.0006805
11 4 11 6 0.0006857
11 4 11 7 -0.0002699
11 4 11 8 -0.0039923
11 4 11 9 0.0016786
11 4 11 10 0.0016160
11 4 11 11 0.0275665
11 5 0 0 0.0047820
11 5 1 0 -0.0000055
11 5 1 1 0.0049672
11 5 2 0 -0.0001869
11 5 2 1 -0.0041349
11 5 2 2 0.0089386
11 5 3 0 -0.0000859
11 5 3 1 -0.0014794
11 5 3 2 0.0003433
11 5 3 3 0.0022611
11 5 4 0 0.0000258
11 5 4 1 0.0003338
11 5 4 2 -0.0014881
11 5 4 3 -0.0006659
11 5 4 4 0.0041169
11 5 5 0 -0.0000768
11 5 5 1 -0.0015327
11 5 5 2 0.0026517
11 5 5 3 -0.0013551
11 5 5 4 -0.0018177
11 5 5 5 -0.0143186
11 5 6 0 -0.0001251
11 5 6 1 0.0007425
11 5 6 2 -0.0005550
11 5 6 3 -0.0001236
11 5 6 4 0.0009493
11 5 6 5 -0.0004612
11 5 6 6 0.0032211
11 5 7 0 0.0001667
11 5 7 1 -0.0006598
11 5 7 2 0.0007129
11 5 7 3 -0.0020386
11 5 7 4 -0.0012576
11 5 7 5 -0.0033740
11 5 7 6 0.0004750
11 5 7 7 0.0019818
11 5 8 0 0.0002141
11 5 8 1 -0.0024801
11 5 8 2 0.0062534
11 5 8 3 0.0002704
11 5 8 4 -0.0019231
11 5 8 5 0.0029583
11 5 8 6 -0.0013518
11 5 8 7 0.0025703
11 5 8 8 0.0150655
11 5 9 0 0.0000280
11 5 9 1 -0.0004004
11 5 9 2 0.0012294
11 5 9 3 -0.0006323
11 5 9 4 0.0009648
11 5 9 5 0.0037123
11 5 9 6 0.0003303
11 5 9 7 0.0014617
11 5 9 8 0.0018290
11 5 9 9 0.0151472
11 5 10 0 -0.0000509
11 5 10 1 0.0007996
11 5 10 2 -0.0015811
11 5 10 3 0.0000200
11 5 10 4 0.0012588
11 5 10 5 -0.0073316
11 5 10 6 0.0006650
11 5 10 7 -0.0025448
11 5 10 8 -0.0034949
11 5 10 9 0.0018505
11 5 10 10 0.0124778
11 5 11 0 -0.0001722
11 5 11 1 0.0003161
11 5 11 2 -0.0022418
11 5 11 3 -0.0002335
11 5 11 4 0.0006805
11 5 11 5 0.0102532
11 5 11 6 0.0008469
11 5 11 7 0.0027904
11 5 11 8 -0.0051424
11 5 11 9 0.0023622
11 5 11 10 -0.0048263
11 5 11 11 0.1226077
11 6 0 0 0.0000220
11 6 1 0 0.0000000
11 6 1 1 -0.0000788
11 6 2 0 0.0000575
11 6 2 1 0.0002659
11 6 2 2 -0.0001724
11 6 3 0 -0.0000618
11 6 3 1 -0.0003007
11 6 3 2 -0.0000177
11 6 3 3 0.0000680
11 6 4 0 0.0001017
11 6 4 1 0.0003664
11 6 4 2 -0.0000344
11 6 4 3 -0.0000107
11 6 4 4 0.0000603
11 6 5 0 -0.0000160
11 6 5 1 -0.0001131
11 6 5 2 0.0001394
11 6 5 3 0.0000367
11 6 5 4 0.0000016
11 6 5 5 0.0007799
11 6 6 0 0.0001532
11 6 6 1 0.0003859
11 6 6 2 -0.0000915
11 6 6 3 0.0000195
11 6 6 4 0.0000869
11 6 6 5 -0.0000048
11 6 6 6 0.0002387
11 6 7 0 0.0000499
11 6 7 1 0.0001338
11 6 7 2 -0.0001134
11 6 7 3 -0.0000377
11 6 7 4 -0.0001611
11 6 7 5 0.0002750
11 6 7 6 -0.0000549
11 6 7 7 0.0000400
11 6 8 0 -0.0000075
11 6 8 1 0.0000019
11 6 8 2 0.0000810
11 6 8 3 -0.0001728
11 6 8 4 0.0003695
11 6 8 5 0.0001000
11 6 8 6 0.0002934
11 6 8 7 0.0001985
11 6 8 8 0.0001973
11 6 9 0 -0.0000075
11 6 9 1 -0.0003404
11 6 9 2 0.0005500
11 6 9 3 -0.0001230
11 6 9 4 0.0000094
11 6 9 5 -0.0000277
11 6 9 6 0.0000439
11 6 9 7 0.0001680
11 6 9 8 0.0005528
11 6 9 9 0.0013731
11 6 10 0 -0.0000017
11 6 10 1 -0.0000813
11 6 10 2 0.0001529
11 6 10 3 0.0001255
11 6 10 4 0.0001359
11 6 10 5 -0.0002830
11 6 10 6 -0.0000037
11 6 10 7 -0.0001758
11 6 10 8 0.0001447
11 6 10 9 0.0000390
11 6 10 10 0.0014770
11 6 11 0 -0.0000399
11 6 11 1 0.0006297
11 6 11 2 -0.0015435
11 6 11 3 -0.0001681
11 6 11 4 0.0006857
11 6 11 5 0.0008469
11 6 11 6 0.0005125
11 6 11 7 -0.0000493
11 6 11 8 -0.0032104
11 6 11 9 0.0011099
11 6 11 10 0.0002306
11 6 11 11 0.0232401
11 7 0 0 0.0014740
11 7 1 0 -0.0000038
11 7 1 1 0.0014922
11 7 2 0 -0.0000751
11 7 2 1 -0.0012512
11 7 2 2 0.0026667
11 7 3 0 -0.0001650
11 7 3 1 -0.0010632
11 7 3 2 0.0001199
11 7 3 3 0.0006728
11 7 4 0 -0.0000337
11 7 4 1 -0.0000624
11 7 4 2 -0.0004019
11 7 4 3 -0.0001611
11 7 4 4 0.0011776
11 7 5 0 -0.0000545
11 7 5 1 -0.0005422
11 7 5 2 0.0009152
11 7 5 3 -0.0002197
11 7 5 4 -0.0004317
11 7 5 5 -0.0036092
11 7 6 0 0.0000139
11 7 6 1 0.0003804
11 7 6 2 -0.0002926
11 7 6 3 -0.0000213
11 7 6 4 0.0000990
11 7 6 5 -0.0002044
11 7 6 6 0.0009967
11 7 7 0 0.0002787
11 7 7 1 0.0004151
11 7 7 2 -0.0000602
11 7 7 3 -0.0006361
11 7 7 4 -0.0005001
11 7 7 5 -0.0008891
11 7 7 6 0.0002789
11 7 7 7 0.0005187
11 7 8 0 0.0000601
11 7 8 1 -0.0006644
11 7 8 2 0.0016837
11 7 8 3 -0.0003267
11 7 8 4 -0.0006596
11 7 8 5 0.0009005
11 7 8 6 -0.0002063
11 7 8 7 0.0012590
11 7 8 8 0.0040107
11 7 9 0 0.0000009
11 7 9 1 -0.0003915
11 7 9 2 0.0007122
11 7 9 3 -0.0000280
11 7 9 4 0.0000114
11 7 9 5 0.0007102
11 7 9 6 -0.0000504
11 7 9 7 0.0002893
11 7 9 8 0.0009526
11 7 9 9 0.0029446
11 7 10 0 -0.0000052
11 7 10 1 0.0006013
11 7 10 2 -0.0010173
11 7 10 3 -0.0001075
11 7 10 4 0.0003669
11 7 10 5 -0.0014748
11 7 10 6 0.0002541
11 7 10 7 -0.0004827
11 7 10 8 -0.0015779
11 7 10 9 0.0004400
11 7 10 10 0.0023826
11 7 11 0 -0.0000140
11 7 11 1 -0.0004180
11 7 11 2 0.0006754
11 7 11 3 -0.0002140
11 7 11 4 -0.0002699
11 7 11 5 0.0027904
11 7 11 6 -0.0000493
11 7 11 7 0.0012146
11 7 11 8 0.0011912
11 7 11 9 0.0015454
11 7 11 10 -0.0025003
11 7 11 11 0.0145135
11 8 0 0 0.0048182
11 8 1 0 -0.0000355
11 8 1 1 0.0031193
11 8 2 0 -0.0002552
11 8 2 1 -0.0022532
11 8 2 2 0.0049521
11 8 3 0 -0.0000031
11 8 3 1 -0.0000476
11 8 3 2 0.0002491
11 8 3 3 0.0015117
11 8 4 0 0.0001563
11 8 4 1 0.0004615
11 8 4 2 -0.0010074
11 8 4 3 0.0000148
11 8 4 4 0.0024499
11 8 5 0 0.0000022
11 8 5 1 0.0005449
11 8 5 2 -0.0005402
11 8 5 3 0.0001920
11 8 5 4 0.0001788
11 8 5 5 -0.0029373
11 8 6 0 -0.0001682
11 8 6 1 0.0005134
11 8 6 2 0.0002430
11 8 6 3 -0.0004630
11 8 6 4 0.0006822
11 8 6 5 -0.0000528
11 8 6 6 0.0018934
11 8 7 0 0.0000814
11 8 7 1 -0.0001791
11 8 7 2 -0.0000883
11 8 7 3 -0.0008681
11 8 7 4 -0.0002483
11 8 7 5 -0.0016214
11 8 7 6 0.0001407
11 8 7 7 0.0017389
11 8 8 0 0.0002381
11 8 8 1 0.0002997
11 8 8 2 0.0006708
11 8 8 3 0.0000524
11 8 8 4 -0.0000340
11 8 8 5 -0.0007953
11 8 8 6 -0.0001446
11 8 8 7 -0.0001307
11 8 8 8 0.0042758
11 8 9 0 -0.0000042
11 8 9 1 0.0000414
11 8 9 2 -0.0003444
11 8 9 3 0.0010294
11 8 9 4 -0.0011008
11 8 9 5 -0.0007067
11 8 9 6 -0.0008979
11 8 9 7 -0.0009379
11 8 9 8 -0.0001166
11 8 9 9 -0.0078083
11 8 10 0 -0.0000005
11 8 10 1 -0.0000360
11 8 10 2 -0.0000572
11 8 10 3 -0.0007860
11 8 10 4 -0.0013040
11 8 10 5 0.0015146
11 8 10 6 -0.0002550
11 8 10 7 0.0014146
11 8 10 8 0.0001060
11 8 10 9 -0.0001140
11 8 10 10 -0.0076228
11 8 11 0 0.0003006
11 8 11 1 -0.0051514
11 8 11 2 0.0126420
11 8 11 3 0.0006004
11 8 11 4 -0.0039923
11 8 11 5 -0.0051424
11 8 11 6 -0.0032104
11 8 11 7 0.0011912
11 8 11 8 0.0254053
11 8 11 9 -0.0001050
11 8 11 10 0.0005504
11 8 11 11 -0.1662291
11 9 0 0 -0.0000008
11 9 1 0 0.0000104
11 9 1 1 0.0000136
11 9 2 0 -0.0000309
11 9 2 1 -0.0004722
11 9 2 2 0.0000582
11 9 3 0 0.0001045
11 9 3 1 0.0015001
11 9 3 2 0.0000852
11 9 3 3 -0.0003152
11 9 4 0 -0.0001195
11 9 4 1 -0.0011084
11 9 4 2 0.0002473
11 9 4 3 0.0005676
11 9 4 4 -0.0001507
11 9 5 0 0.0000402
11 9 5 1 0.0001392
11 9 5 2 -0.0001504
11 9 5 3 0.0005976
11 9 5 4 0.0001342
11 9 5 5 0.0051400
11 9 6 0 -0.0001476
11 9 6 1 -0.0004400
11 9 6 2 0.0007773
11 9 6 3 -0.0007569
11 9 6 4 0.0001746
11 9 6 5 -0.0000261
11 9 6 6 -0.0011687
11 9 7 0 -0.0001114
11 9 7 1 -0.0003599
11 9 7 2 0.0006158
11 9 7 3 0.0001983
11 9 7 4 0.0005005
11 9 7 5 0.0010686
11 9 7 6 -0.0003280
11 9 7 7 0.0006690
11 9 8 0 -0.0000126
11 9 8 1 0.0000169
11 9 8 2 0.0000309
11 9 8 3 -0.0001598
11 9 8 4 -0.0000271
11 9 8 5 0.0005706
11 9 8 6 -0.0003400
11 9 8 7 -0.0001024
11 9 8 8 -0.0001397
11 9 9 0 0.0000040
11 9 9 1 -0.0004633
11 9 9 2 0.0015826
11 9 9 3 -0.0000809
11 9 9 4 -0.0004962
11 9 9 5 -0.0015166
11 9 9 6 -0.0006179
11 9 9 7 -0.0001251
11 9 9 8 0.0032945
11 9 9 9 0.0000005
11 9 10 0 0.0000008
11 9 10 1 0.0000330
11 9 10 2 -0.0001057
11 9 10 3 0.0001025
11 9 10 4 0.0000960
11 9 10 5 0.0018806
11 9 10 6 0.0000599
11 9 10 7 0.0004159
11 9 10 8 -0.0001069
11 9 10 9 0.0000000
11 9 10 10 0.0000007
11 9 11 0 0.0000018
11 9 11 1 0.0000229
11 9 11 2 0.0004036
11 9 11 3 -0.0014952
11 9 11 4 0.0016786
11 9 11 5 0.0023622
11 9 11 6 0.0011099
11 9 11 7 0.0015454
11 9 11 8 -0.0001050
11 9 11 9 0.0145241
11 9 11 10 -0.0000000
11 9 11 11 0.0000088
11 10 0 0 -0.0000011
11 10 1 0 0.0000117
11 10 1 1 -0.0000270
11 10 2 0 -0.0000184
11 10 2 1 -0.0003595
11 10 2 2 0.0001238
11 10 3 0 -0.0000913
11 10 3 1 -0.0012701
11 10 3 2 0.0000623
11 10 3 3 -0.0006908
11 10 4 0 -0.0001572
11 10 4 1 -0.0014007
11 10 4 2 0.0004322
11 10 4 3 -0.0003617
11 10 4 4 -0.0001745
11 10 5 0 -0.0000506
11 10 5 1 -0.0001471
11 10 5 2 0.0000641
11 10 5 3 -0.0008724
11 10 5 4 -0.0006237
11 10 5 5 -0.0099916
11 10 6 0 -0.0000340
11 10 6 1 -0.0000613
11 10 6 2 0.0000770
11 10 6 3 0.0002116
11 10 6 4 -0.0002696
11 10 6 5 0.0000404
11 10 6 6 -0.0001559
11 10 7 0 0.0001502
11 10 7 1 0.0004486
11 10 7 2 -0.0007239
11 10 7 3 -0.0010554
11 10 7 4 -0.0003741
11 10 7 5 -0.0020895
11 10 7 6 0.0006130
11 10 7 7 -0.0012539
11 10 8 0 -0.0000275
11 10 8 1 -0.0000870
11 10 8 2 0.0002006
11 10 8 3 0.0001251
11 10 8 4 -0.0001322
11 10 8 5 -0.0010792
11 10 8 6 -0.0001638
11 10 8 7 0.0001053
11 10 8 8 0.0000679
11 10 9 0 0.0000008
11 10 9 1 0.0000330
11 10 9 2 -0.0001057
11 10 9 3 0.0001024
11 10 9 4 0.0000959
11 10 9 5 0.0018808
11 10 9 6 0.0000598
11 10 9 7 0.0004160
11 10 9 8 -0.0001070
11 10 9 9 -0.0000001
11 10 10 0 0.0000045
11 10 10 1 -0.0005514
11 10 10 2 0.0016682
11 10 10 3 -0.0001096
11 10 10 4 -0.0006850
11 10 10 5 -0.0042423
11 10 10 6 -0.0004434
11 10 10 7 -0.0006103
11 10 10 8 0.0034839
11 10 10 9 -0.0000001
11 10 10 10 -0.0000001
11 10 11 0 0.0000023
11 10 11 1 -0.0001870
11 10 11 2 0.0005776
11 10 11 3 0.0010657
11 10 11 4 0.0016160
11 10 11 5 -0.0048263
11 10 11 6 0.0002306
11 10 11 7 -0.0025003
11 10 11 8 0.0005504
11 10 11 9 -0.0000000
11 10 11 10 0.0145241
11 10 11 11 -0.0000006
11 11 0 0 0.3754302
11 11 1 0 -0.0002504
11 11 1 1 0.3849091
11 11 2 0 -0.0078852
11 11 2 1 -0.1634321
11 11 2 2 0.5194644
11 11 3 0 -0.0006385
11 11 3 1 -0.0148342
11 11 3 2 0.0187724
11 11 3 3 0.2995851
11 11 4 0 0.0036958
11 11 4 1 0.0337749
11 11 4 2 -0.0602240
11 11 4 3 -0.0040387
11 11 4 4 0.3529874
11 11 5 0 -0.0015671
11 11 5 1 -0.0108936
11 11 5 2 0.0139329
11 11 5 3 0.0130448
11 11 5 4 -0.0001815
11 11 5 5 0.5034433
11 11 6 0 -0.0056720
11 11 6 1 0.0250386
11 11 6 2 -0.0124096
11 11 6 3 -0.0271740
11 11 6 4 0.0456869
11 11 6 5 -0.0025747
11 11 6 6 0.2973142
11 11 7 0 0.0030795
11 11 7 1 -0.0190113
11 11 7 2 0.0237688
11 11 7 3 -0.0502212
11 11 7 4 -0.0230719
11 11 7 5 0.0647916
11 11 7 6 0.0088313
11 11 7 7 0.3351109
11 11 8 0 0.0092112
11 11 8 1 -0.0830348
11 11 8 2 0.2264352
11 11 8 3 0.0204822
11 11 8 4 -0.0609871
11 11 8 5 0.0122021
11 11 8 6 -0.0499851
11 11 8 7 0.0446472
11 11 8 8 0.7510292
11 11 9 0 0.0000173
11 11 9 1 0.0013073
11 11 9 2 0.0114985
11 11 9 3 -0.0418156
11 11 9 4 0.0438282
11 11 9 5 0.0630052
11 11 9 6 0.0223408
11 11 9 7 0.0351385
11 11 9 8 -0.0032845
11 11 9 9 0.8418912
11 11 10 0 0.0000216
11 11 10 1 -0.0038441
11 11 10 2 0.0158882
11 11 10 3 0.0299868
11 11 10 4 0.0419014
11 11 10 5 -0.1275292
11 11 10 6 0.0045767
11 11 10 7 -0.0582810
11 11 10 8 0.0130490
11 11 10 9 -0.0000000
11 11 10 10 0.8418913
11 11 11 0 -0.0044147
11 11 11 1 0.0172292
11 11 11 2 -0.0742419
11 11 11 3 0.0038361
11 11 11 4 0.0275665
11 11 11 5 0.1226077
11 11 11 6 0.0232401
11 11 11 7 0.0145135
11 11 11 8 -0.1662291
11 11 11 9 0.0000088
11 11 11 10 -0.0000006
11 11 11 11 3.5030020
12 0 0 0 0.0091160
12 0 1 0 -0.0006156
12 0 1 1 0.0020174
12 0 2 0 -0.0000478
12 0 2 1 0.0001544
12 0 2 2 0.0014503
12 0 3 0 0.0000086
12 0 3 1 -0.0000080
12 0 3 2 -0.0000210
12 0 3 3 0.0016958
12 0 4 0 0.0001692
12 0 4 1 -0.0003720
12 0 4 2 0.0000452
12 0 4 3 0.0000268
12 0 4 4 0.0023715
12 0 5 0 -0.0000572
12 0 5 1 0.0000973
12 0 5 2 0.0000416
12 0 5 3 0.0000098
12 0 5 4 -0.0001213
12 0 5 5 -0.0009497
12 0 6 0 -0.0003955
12 0 6 1 0.0004572
12 0 6 2 0.0006576
12 0 6 3 -0.0003618
12 0 6 4 0.0003713
12 0 6 5 -0.0000103
12 0 6 6 0.0022040
12 0 7 0 0.0001896
12 0 7 1 -0.0001904
12 0 7 2 -0.0003000
12 0 7 3 -0.0008763
12 0 7 4 -0.0001611
12 0 7 5 -0.0007448
12 0 7 6 0.0000800
12 0 7 7 0.0021400
12 0 8 0 -0.0003182
12 0 8 1 0.0010727
12 0 8 2 -0.0013491
12 0 8 3 -0.0000762
12 0 8 4 0.0005279
12 0 8 5 -0.0000527
12 0 8 6 0.0000923
12 0 8 7 -0.0001069
12 0 8 8 0.0012674
12 0 9 0 -0.0000005
12 0 9 1 0.0000094
12 0 9 2 -0.0000790
12 0 9 3 0.0002613
12 0 9 4 -0.0002486
12 0 9 5 0.0000210
12 0 9 6 -0.0002046
12 0 9 7 -0.0001653
12 0 9 8 -0.0000147
12 0 9 9 -0.0012753
12 0 10 0 -0.0000007
12 0 10 1 0.0000108
12 0 10 2 -0.0000563
12 0 10 3 -0.0002199
12 0 10 4 -0.0003129
12 0 10 5 0.0000090
12 0 10 6 -0.0000455
12 0 10 7 0.0002291
12 0 10 8 -0.0000434
12 0 10 9 0.0000021
12 0 10 10 -0.0012741
12 0 11 0 0.0000150
12 0 11 1 0.0000456
12 0 11 2 -0.0000257
12 0 11 3 -0.0000039
12 0 11 4 0.0000053
12 0 11 5 -0.0000190
12 0 11 6 -0.0000053
12 0 11 7 -0.0000002
12 0 11 8 0.0000496
12 0 11 9 -0.0000002
12 0 11 10 -0.0000002
12 0 11 11 -0.0016627
12 0 12 0 0.0000432
12 0 12 1 0.0003023
12 0 12 2 -0.0003554
12 0 12 3 -0.0000489
12 0 12 4 0.0000948
12 0 12 5 -0.0002817
12 0 12 6 0.0000276
12 0 12 7 -0.0000988
12 0 12 8 -0.0002668
12 0 12 9 0.0000106
12 0 12 10 0.0000144
12 0 12 11 0.0000146
12 0 12 12 -0.0020578
12 1 0 0 0.0247958
12 1 1 0 -0.0000544
12 1 1 1 0.0187757
12 1 2 0 -0.0006048
12 1 2 1 -0.0042659
12 1 2 2 0.0186129
12 1 3 0 -0.0000434
12 1 3 1 -0.0004223
12 1 3 2 0.0002090
12 1 3 3 0.0151586
12 1 4 0 0.0002467
12 1 4 1 -0.0002538
12 1 4 2 -0.0006606
12 1 4 3 -0.0000225
12 1 4 4 0.0185415
12 1 5 0 -0.0000510
12 1 5 1 0.0008509
12 1 5 2 -0.0009924
12 1 5 3 -0.0012434
12 1 5 4 -0.0009514
12 1 5 5 -0.0131654
12 1 6 0 -0.0004657
12 1 6 1 0.0011353
12 1 6 2 0.0019991
12 1 6 3 -0.0019309
12 1 6 4 0.0026574
12 1 6 5 -0.0000287
12 1 6 6 0.0157959
12 1 7 0 0.0002675
12 1 7 1 -0.0002065
12 1 7 2 -0.0010628
12 1 7 3 -0.0048863
12 1 7 4 -0.0013595
12 1 7 5 -0.0077628
12 1 7 6 0.0011430
12 1 7 7 0.0152071
12 1 8 0 0.0006996
12 1 8 1 0.0059923
12 1 8 2 -0.0050053
12 1 8 3 -0.0003853
12 1 8 4 0.0018358
12 1 8 5 -0.0023969
12 1 8 6 0.0003248
12 1 8 7 -0.0009414
12 1 8 8 0.0153061
12 1 9 0 -0.0000018
12 1 9 1 0.0002394
12 1 9 2 -0.0010190
12 1 9 3 0.0030385
12 1 9 4 -0.0026706
12 1 9 5 0.0020570
12 1 9 6 -0.0024832
12 1 9 7 -0.0015648
12 1 9 8 -0.0002999
12 1 9 9 -0.0046940
12 1 10 0 -0.0000035
12 1 10 1 0.0000497
12 1 10 2 -0.0003994
12 1 10 3 -0.0027489
12 1 10 4 -0.0038226
12 1 10 5 -0.0036992
12 1 10 6 -0.0005811
12 1 10 7 0.0018465
12 1 10 8 -0.0000681
12 1 10 9 0.0001940
12 1 10 10 -0.0050804
12 1 11 0 0.0001077
12 1 11 1 0.0003291
12 1 11 2 0.0004567
12 1 11 3 0.0000337
12 1 11 4 -0.0001489
12 1 11 5 -0.0001576
12 1 11 6 -0.0003523
12 1 11 7 0.0002248
12 1 11 8 0.0026165
12 1 11 9 -0.0000723
12 1 11 10 0.0001522
12 1 11 11 -0.0199802
12 1 12 0 0.0003023
12 1 12 1 0.0083110
12 1 12 2 -0.0121020
12 1 12 3 -0.0013935
12 1 12 4 0.0032838
12 1 12 5 -0.0063659
12 1 12 6 0.0015107
12 1 12 7 -0.0030404
12 1 12 8 -0.0148870
12 1 12 9 -0.0002811
12 1 12 10 -0.0003161
12 1 12 11 -0.0008836
12 1 12 12 -0.0347134
12 2 0 0 -0.0304921
12 2 1 0 0.0001086
12 2 1 1 -0.0244024
12 2 2 0 0.0010427
12 2 2 1 0.0096468
12 2 2 2 -0.0284136
12 2 3 0 0.0000526
12 2 3 1 0.0007261
12 2 3 2 -0.0007979
12 2 3 3 -0.0174529
12 2 4 0 -0.0003848
12 2 4 1 -0.0005155
12 2 4 2 0.0026198
12 2 4 3 0.0001041
12 2 4 4 -0.0227837
12 2 5 0 0.0000915
12 2 5 1 -0.0012706
12 2 5 2 0.0017693
12 2 5 3 0.0013668
12 2 5 4 0.0010709
12 2 5 5 0.0134630
12 2 6 0 0.0008511
12 2 6 1 -0.0015509
12 2 6 2 -0.0018304
12 2 6 3 0.0026588
12 2 6 4 -0.0038811
12 2 6 5 0.0000252
12 2 6 6 -0.0183362
12 2 7 0 -0.0004370
12 2 7 1 0.0004322
12 2 7 2 0.0008504
12 2 7 3 0.0063766
12 2 7 4 0.0019438
12 2 7 5 0.0087232
12 2 7 6 -0.0015256
12 2 7 7 -0.0182441
12 2 8 0 -0.0011399
12 2 8 1 -0.0051954
12 2 8 2 0.0013391
12 2 8 3 0.0001360
12 2 8 4 -0.0007330
12 2 8 5 0.0039211
12 2 8 6 0.0007847
12 2 8 7 0.0005587
12 2 8 8 -0.0273289
12 2 9 0 -0.0000194
12 2 9 1 -0.0002898
12 2 9 2 0.0007595
12 2 9 3 -0.0030879
12 2 9 4 0.0027867
12 2 9 5 -0.0030387
12 2 9 6 0.0029870
12 2 9 7 0.0015407
12 2 9 8 -0.0004288
12 2 9 9 -0.0050438
12 2 10 0 -0.0000090
12 2 10 1 0.0000708
12 2 10 2 -0.0000809
12 2 10 3 0.0029941
12 2 10 4 0.0042969
12 2 10 5 0.0075679
12 2 10 6 0.0007855
12 2 10 7 -0.0013572
12 2 10 8 -0.0008043
12 2 10 9 -0.0004431
12 2 10 10 -0.0045840
12 2 11 0 -0.0001312
12 2 11 1 -0.0001225
12 2 11 2 -0.0011590
12 2 11 3 -0.0001007
12 2 11 4 0.0003262
12 2 11 5 -0.0000188
12 2 11 6 0.0005779
12 2 11 7 -0.0004569
12 2 11 8 -0.0045053
12 2 11 9 0.0000298
12 2 11 10 -0.0002907
12 2 11 11 0.0165330
12 2 12 0 -0.0003554
12 2 12 1 -0.0121020
12 2 12 2 0.0185197
12 2 12 3 0.0018742
12 2 12 4 -0.0045223
12 2 12 5 0.0083324
12 2 12 6 -0.0022803
12 2 12 7 0.0044489
12 2 12 8 0.0239255
12 2 12 9 0.0032701
12 2 12 10 0.0023960
12 2 12 11 0.0021001
12 2 12 12 0.0410041
12 3 0 0 -0.0017964
12 3 1 0 0.0000084
12 3 1 1 -0.0011762
12 3 2 0 0.0000321
12 3 2 1 -0.0000375
12 3 2 2 -0.0009653
12 3 3 0 0.0002880
12 3 3 1 0.0016992
12 3 3 2 0.0005886
12 3 3 3 -0.0009571
12 3 4 0 -0.0000062
12 3 4 1 0.0000464
12 3 4 2 -0.0000392
12 3 4 3 0.0003406
12 3 4 4 -0.0013455
12 3 5 0 0.0000633
12 3 5 1 -0.0010224
12 3 5 2 0.0015402
12 3 5 3 -0.0009663
12 3 5 4 -0.0015198
12 3 5 5 -0.0109537
12 3 6 0 -0.0001573
12 3 6 1 -0.0003734
12 3 6 2 0.0000930
12 3 6 3 -0.0002436
12 3 6 4 0.0001815
12 3 6 5 -0.0001935
