NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.506724
ENERGIES
-10.721156
-0.801693
-0.393822
-0.390058
-0.308591
0.525527
0.868638
0.886677
1.066896
965064.594093
965066.487108
996490.829649
1073373.529174

OEI
-19.732972	
0.410456	-5.502100	
-0.014451	0.066959	-4.940117	
-0.008491	0.023852	-0.012773	-4.765428	
11 3 9 4 0.0000579
11 3 9 5 0.0005611
11 3 9 6 -0.0002464
11 3 9 7 -0.0001770
11 3 9 8 -0.0006638
11 3 9 9 0.0009537
11 3 10 0 -0.0000115
11 3 10 1 -0.0002907
11 3 10 2 0.0004056
11 3 10 3 -0.0001580
11 3 10 4 -0.0003836
11 3 10 5 -0.0008345
11 3 10 6 -0.0001055
11 3 10 7 0.0001381
11 3 10 8 0.0003107
11 3 10 9 0.0001132
11 3 10 10 0.0008642
11 3 11 0 -0.0000083
11 3 11 1 -0.0000704
11 3 11 2 0.0001463
11 3 11 3 0.0001250
11 3 11 4 -0.0001152
11 3 11 5 -0.0019035
11 3 11 6 -0.0004023
11 3 11 7 -0.0006609
11 3 11 8 0.0007792
11 3 11 9 -0.0015713
11 3 11 10 0.0011180
11 3 11 11 0.0133331
11 4 0 0 0.0007065
11 4 1 0 -0.0001273
11 4 1 1 0.0006467
11 4 2 0 -0.0002021
11 4 2 1 0.0002931
11 4 2 2 0.0003084
11 4 3 0 -0.0000533
11 4 3 1 -0.0000427
11 4 3 2 -0.0000331
11 4 3 3 0.0009380
11 4 4 0 0.0001441
11 4 4 1 0.0011205
11 4 4 2 0.0000476
11 4 4 3 -0.0000935
11 4 4 4 0.0004700
11 4 5 0 -0.0000469
11 4 5 1 -0.0002026
11 4 5 2 0.0005518
11 4 5 3 -0.0003438
11 4 5 4 -0.0004054
11 4 5 5 -0.0021523
11 4 6 0 0.0005427
11 4 6 1 0.0001957
11 4 6 2 -0.0000574
11 4 6 3 0.0000524
11 4 6 4 0.0000191
11 4 6 5 0.0001231
11 4 6 6 0.0005209
11 4 7 0 -0.0003340
11 4 7 1 -0.0001089
11 4 7 2 0.0000696
11 4 7 3 -0.0000945
11 4 7 4 -0.0001187
11 4 7 5 -0.0004867
11 4 7 6 -0.0003028
11 4 7 7 -0.0004533
11 4 8 0 0.0000827
11 4 8 1 0.0001260
11 4 8 2 -0.0006483
11 4 8 3 -0.0000477
11 4 8 4 0.0007753
11 4 8 5 0.0002934
11 4 8 6 0.0010956
11 4 8 7 -0.0004266
11 4 8 8 -0.0006766
11 4 9 0 -0.0000053
11 4 9 1 -0.0004298
11 4 9 2 0.0006348
11 4 9 3 0.0001749
11 4 9 4 -0.0002328
11 4 9 5 0.0001710
11 4 9 6 -0.0000874
11 4 9 7 0.0001703
11 4 9 8 0.0008409
11 4 9 9 0.0012481
11 4 10 0 -0.0000125
11 4 10 1 -0.0004781
11 4 10 2 0.0006546
11 4 10 3 -0.0001220
11 4 10 4 -0.0003083
11 4 10 5 -0.0008951
11 4 10 6 -0.0001102
11 4 10 7 -0.0001707
11 4 10 8 0.0006895
11 4 10 9 0.0001022
11 4 10 10 0.0010701
11 4 11 0 -0.0000539
11 4 11 1 0.0006967
11 4 11 2 -0.0017164
11 4 11 3 -0.0001152
11 4 11 4 0.0010440
11 4 11 5 0.0000628
11 4 11 6 0.0006420
11 4 11 7 -0.0003744
11 4 11 8 -0.0043928
11 4 11 9 0.0016977
11 4 11 10 0.0016332
11 4 11 11 0.0309561
11 5 0 0 0.0047810
11 5 1 0 0.0000089
11 5 1 1 0.0048196
11 5 2 0 -0.0000709
11 5 2 1 -0.0039450
11 5 2 2 0.0085808
11 5 3 0 -0.0001105
11 5 3 1 -0.0014200
11 5 3 2 0.0004694
11 5 3 3 0.0021939
11 5 4 0 0.0000196
11 5 4 1 0.0002730
11 5 4 2 -0.0014209
11 5 4 3 -0.0005810
11 5 4 4 0.0041705
11 5 5 0 -0.0007196
11 5 5 1 -0.0012708
11 5 5 2 0.0035798
11 5 5 3 -0.0021092
11 5 5 4 -0.0017230
11 5 5 5 -0.0147121
11 5 6 0 -0.0002749
11 5 6 1 0.0006070
11 5 6 2 -0.0004042
11 5 6 3 -0.0003204
11 5 6 4 0.0009357
11 5 6 5 -0.0022881
11 5 6 6 0.0037853
11 5 7 0 0.0001057
11 5 7 1 -0.0007091
11 5 7 2 0.0009578
11 5 7 3 -0.0022084
11 5 7 4 -0.0012929
11 5 7 5 -0.0038677
11 5 7 6 0.0003905
11 5 7 7 0.0017875
11 5 8 0 0.0002772
11 5 8 1 -0.0023059
11 5 8 2 0.0063522
11 5 8 3 0.0004112
11 5 8 4 -0.0019514
11 5 8 5 0.0039735
11 5 8 6 -0.0012919
11 5 8 7 0.0032844
11 5 8 8 0.0169971
11 5 9 0 0.0000281
11 5 9 1 -0.0004156
11 5 9 2 0.0012604
11 5 9 3 -0.0007698
11 5 9 4 0.0010991
11 5 9 5 0.0036900
11 5 9 6 0.0004902
11 5 9 7 0.0015795
11 5 9 8 0.0018241
11 5 9 9 0.0151468
11 5 10 0 -0.0000499
11 5 10 1 0.0007959
11 5 10 2 -0.0015621
11 5 10 3 0.0001431
11 5 10 4 0.0014328
11 5 10 5 -0.0073187
11 5 10 6 0.0006872
11 5 10 7 -0.0027100
11 5 10 8 -0.0034332
11 5 10 9 0.0018502
11 5 10 10 0.0124763
11 5 11 0 -0.0001745
11 5 11 1 0.0000891
11 5 11 2 -0.0014045
11 5 11 3 -0.0019035
11 5 11 4 0.0000628
11 5 11 5 -0.0021520
11 5 11 6 -0.0003877
11 5 11 7 -0.0015284
11 5 11 8 -0.0043165
11 5 11 9 0.0023861
11 5 11 10 -0.0048568
11 5 11 11 0.1177690
11 6 0 0 0.0000108
11 6 1 0 0.0001763
11 6 1 1 -0.0004534
11 6 2 0 0.0006249
11 6 2 1 0.0003528
11 6 2 2 -0.0000085
11 6 3 0 0.0000409
11 6 3 1 -0.0003661
11 6 3 2 -0.0002125
11 6 3 3 -0.0001781
11 6 4 0 0.0002642
11 6 4 1 0.0000416
11 6 4 2 -0.0001577
11 6 4 3 -0.0002052
11 6 4 4 -0.0001342
11 6 5 0 -0.0003133
11 6 5 1 0.0000936
11 6 5 2 -0.0009482
11 6 5 3 0.0001764
11 6 5 4 0.0007080
11 6 5 5 0.0021513
11 6 6 0 -0.0007053
11 6 6 1 0.0007317
11 6 6 2 -0.0005517
11 6 6 3 0.0003943
11 6 6 4 0.0005999
11 6 6 5 -0.0006991
11 6 6 6 0.0010883
11 6 7 0 0.0005585
11 6 7 1 0.0002374
11 6 7 2 0.0000191
11 6 7 3 0.0005087
11 6 7 4 -0.0003943
11 6 7 5 -0.0001051
11 6 7 6 0.0000774
11 6 7 7 0.0038810
11 6 8 0 0.0001111
11 6 8 1 0.0007326
11 6 8 2 0.0009277
11 6 8 3 0.0000067
11 6 8 4 0.0010280
11 6 8 5 0.0005705
11 6 8 6 -0.0018293
11 6 8 7 0.0011831
11 6 8 8 0.0013141
11 6 9 0 -0.0000086
11 6 9 1 -0.0003189
11 6 9 2 0.0006886
11 6 9 3 -0.0005158
11 6 9 4 0.0002450
11 6 9 5 0.0000091
11 6 9 6 -0.0001173
11 6 9 7 0.0000672
11 6 9 8 0.0005356
11 6 9 9 0.0013874
11 6 10 0 -0.0000026
11 6 10 1 -0.0000290
11 6 10 2 0.0002378
11 6 10 3 0.0004388
11 6 10 4 0.0004185
11 6 10 5 -0.0003601
11 6 10 6 -0.0000353
11 6 10 7 -0.0000346
11 6 10 8 0.0001466
11 6 10 9 0.0000406
11 6 10 10 0.0014894
11 6 11 0 -0.0000101
11 6 11 1 0.0010900
11 6 11 2 -0.0022958
11 6 11 3 -0.0004023
11 6 11 4 0.0006420
11 6 11 5 -0.0003877
11 6 11 6 0.0006008
11 6 11 7 -0.0005661
11 6 11 8 -0.0014085
11 6 11 9 0.0010021
11 6 11 10 0.0001979
11 6 11 11 0.0169881
11 7 0 0 0.0014820
11 7 1 0 -0.0000678
11 7 1 1 0.0021514
11 7 2 0 -0.0003673
11 7 2 1 -0.0019875
11 7 2 2 0.0034642
11 7 3 0 -0.0002139
11 7 3 1 -0.0012314
11 7 3 2 0.0000787
11 7 3 3 0.0005263
11 7 4 0 -0.0000966
11 7 4 1 0.0002519
11 7 4 2 -0.0003762
11 7 4 3 -0.0006498
11 7 4 4 0.0010480
11 7 5 0 -0.0000230
11 7 5 1 -0.0010356
11 7 5 2 0.0028766
11 7 5 3 -0.0006387
11 7 5 4 -0.0008708
11 7 5 5 -0.0085208
11 7 6 0 0.0003852
11 7 6 1 0.0006111
11 7 6 2 -0.0001598
11 7 6 3 0.0000893
11 7 6 4 -0.0004976
11 7 6 5 -0.0011019
11 7 6 6 -0.0013998
11 7 7 0 0.0000006
11 7 7 1 0.0005408
11 7 7 2 0.0007281
11 7 7 3 -0.0009647
11 7 7 4 -0.0005606
11 7 7 5 -0.0025017
11 7 7 6 -0.0015891
11 7 7 7 -0.0002907
11 7 8 0 -0.0000952
11 7 8 1 -0.0013376
11 7 8 2 0.0004623
11 7 8 3 -0.0000662
11 7 8 4 -0.0003298
11 7 8 5 0.0034709
11 7 8 6 0.0010013
11 7 8 7 0.0008357
11 7 8 8 -0.0043316
11 7 9 0 0.0000004
11 7 9 1 -0.0003389
11 7 9 2 0.0005557
11 7 9 3 0.0004782
11 7 9 4 -0.0005240
11 7 9 5 0.0007902
11 7 9 6 -0.0006458
11 7 9 7 -0.0001628
11 7 9 8 0.0009622
11 7 9 9 0.0029342
11 7 10 0 -0.0000091
11 7 10 1 0.0006188
11 7 10 2 -0.0011066
11 7 10 3 -0.0005336
11 7 10 4 -0.0003270
11 7 10 5 -0.0015216
11 7 10 6 0.0001438
11 7 10 7 0.0001319
11 7 10 8 -0.0018023
11 7 10 9 0.0004396
11 7 10 10 0.0023719
11 7 11 0 -0.0000315
11 7 11 1 -0.0004963
11 7 11 2 0.0008719
11 7 11 3 -0.0006609
11 7 11 4 -0.0003744
11 7 11 5 -0.0015284
11 7 11 6 -0.0005661
11 7 11 7 -0.0000148
11 7 11 8 0.0011586
11 7 11 9 0.0014539
11 7 11 10 -0.0023827
11 7 11 11 0.0334282
11 8 0 0 0.0047849
11 8 1 0 0.0004066
11 8 1 1 0.0027220
11 8 2 0 0.0003647
11 8 2 1 -0.0022203
11 8 2 2 0.0049972
11 8 3 0 0.0001874
11 8 3 1 -0.0000414
11 8 3 2 0.0000825
11 8 3 3 0.0016028
11 8 4 0 0.0006381
11 8 4 1 0.0002103
11 8 4 2 -0.0010076
11 8 4 3 0.0000965
11 8 4 4 0.0023979
11 8 5 0 0.0003739
11 8 5 1 0.0001480
11 8 5 2 -0.0017051
11 8 5 3 0.0011434
11 8 5 4 -0.0000977
11 8 5 5 -0.0022788
11 8 6 0 -0.0017480
11 8 6 1 0.0009096
11 8 6 2 -0.0001734
11 8 6 3 -0.0002680
11 8 6 4 0.0009115
11 8 6 5 0.0022598
11 8 6 6 0.0028742
11 8 7 0 0.0011867
11 8 7 1 -0.0004691
11 8 7 2 -0.0003267
11 8 7 3 -0.0004186
11 8 7 4 -0.0002981
11 8 7 5 -0.0008750
11 8 7 6 0.0008260
11 8 7 7 0.0030936
11 8 8 0 -0.0001511
11 8 8 1 0.0006835
11 8 8 2 0.0010149
11 8 8 3 -0.0000597
11 8 8 4 0.0000740
11 8 8 5 -0.0008071
11 8 8 6 -0.0008476
11 8 8 7 0.0000155
11 8 8 8 0.0057397
11 8 9 0 -0.0000044
11 8 9 1 0.0000389
11 8 9 2 -0.0002831
11 8 9 3 0.0008780
11 8 9 4 -0.0009743
11 8 9 5 -0.0007127
11 8 9 6 -0.0008445
11 8 9 7 -0.0008884
11 8 9 8 -0.0001229
11 8 9 9 -0.0078114
11 8 10 0 -0.0000000
11 8 10 1 -0.0000283
11 8 10 2 -0.0000322
11 8 10 3 -0.0006574
11 8 10 4 -0.0011441
11 8 10 5 0.0015093
11 8 10 6 -0.0002407
11 8 10 7 0.0013530
11 8 10 8 0.0001413
11 8 10 9 -0.0001145
11 8 10 10 -0.0076250
11 8 11 0 0.0003243
11 8 11 1 -0.0054289
11 8 11 2 0.0119195
11 8 11 3 0.0007792
11 8 11 4 -0.0043928
11 8 11 5 -0.0043165
11 8 11 6 -0.0014085
11 8 11 7 0.0011586
11 8 11 8 0.0261243
11 8 11 9 -0.0001154
11 8 11 10 0.0005307
11 8 11 11 -0.1703672
11 9 0 0 -0.0000007
11 9 1 0 0.0000104
11 9 1 1 0.0000151
11 9 2 0 -0.0000298
11 9 2 1 -0.0004571
11 9 2 2 0.0000558
11 9 3 0 0.0001048
11 9 3 1 0.0015025
11 9 3 2 0.0000869
11 9 3 3 -0.0003161
11 9 4 0 -0.0001197
11 9 4 1 -0.0011088
11 9 4 2 0.0002514
11 9 4 3 0.0005635
11 9 4 4 -0.0001508
11 9 5 0 0.0000388
11 9 5 1 0.0001406
11 9 5 2 -0.0001434
11 9 5 3 0.0005939
11 9 5 4 0.0001353
11 9 5 5 0.0051426
11 9 6 0 -0.0001477
11 9 6 1 -0.0004438
11 9 6 2 0.0007790
11 9 6 3 -0.0007653
11 9 6 4 0.0001744
11 9 6 5 -0.0000305
11 9 6 6 -0.0011748
11 9 7 0 -0.0001110
11 9 7 1 -0.0003609
11 9 7 2 0.0006208
11 9 7 3 0.0001938
11 9 7 4 0.0004981
11 9 7 5 0.0010622
11 9 7 6 -0.0003247
11 9 7 7 0.0006699
11 9 8 0 -0.0000124
11 9 8 1 0.0000148
11 9 8 2 0.0000269
11 9 8 3 -0.0001508
11 9 8 4 -0.0000302
11 9 8 5 0.0005651
11 9 8 6 -0.0003260
11 9 8 7 -0.0000908
11 9 8 8 -0.0001375
11 9 9 0 0.0000040
11 9 9 1 -0.0004645
11 9 9 2 0.0015822
11 9 9 3 -0.0000968
11 9 9 4 -0.0004960
11 9 9 5 -0.0015158
11 9 9 6 -0.0006202
11 9 9 7 -0.0001207
11 9 9 8 0.0032939
11 9 9 9 0.0000005
11 9 10 0 0.0000008
11 9 10 1 0.0000329
11 9 10 2 -0.0001044
11 9 10 3 0.0001036
11 9 10 4 0.0000959
11 9 10 5 0.0018803
11 9 10 6 0.0000613
11 9 10 7 0.0004155
11 9 10 8 -0.0001074
11 9 10 9 0.0000000
11 9 10 10 0.0000007
11 9 11 0 0.0000012
11 9 11 1 0.0000351
11 9 11 2 0.0004116
11 9 11 3 -0.0015713
11 9 11 4 0.0016977
11 9 11 5 0.0023861
11 9 11 6 0.0010021
11 9 11 7 0.0014539
11 9 11 8 -0.0001154
11 9 11 9 0.0145241
11 9 11 10 -0.0000000
11 9 11 11 0.0000088
11 10 0 0 -0.0000011
11 10 1 0 0.0000118
11 10 1 1 -0.0000240
11 10 2 0 -0.0000194
11 10 2 1 -0.0003724
11 10 2 2 0.0001213
11 10 3 0 -0.0000912
11 10 3 1 -0.0012655
11 10 3 2 0.0000497
11 10 3 3 -0.0006921
11 10 4 0 -0.0001571
11 10 4 1 -0.0013998
11 10 4 2 0.0004267
11 10 4 3 -0.0003651
11 10 4 4 -0.0001739
11 10 5 0 -0.0000482
11 10 5 1 -0.0001459
11 10 5 2 0.0000573
11 10 5 3 -0.0008694
11 10 5 4 -0.0006224
11 10 5 5 -0.0099974
11 10 6 0 -0.0000334
11 10 6 1 -0.0000599
11 10 6 2 0.0000785
11 10 6 3 0.0002083
11 10 6 4 -0.0002711
11 10 6 5 0.0000313
11 10 6 6 -0.0001524
11 10 7 0 0.0001506
11 10 7 1 0.0004520
11 10 7 2 -0.0007420
11 10 7 3 -0.0010483
11 10 7 4 -0.0003704
11 10 7 5 -0.0020815
11 10 7 6 0.0006112
11 10 7 7 -0.0012568
11 10 8 0 -0.0000277
11 10 8 1 -0.0000905
11 10 8 2 0.0002011
11 10 8 3 0.0001161
11 10 8 4 -0.0001350
11 10 8 5 -0.0010744
11 10 8 6 -0.0001612
11 10 8 7 0.0000918
11 10 8 8 0.0000738
11 10 9 0 0.0000008
11 10 9 1 0.0000329
11 10 9 2 -0.0001045
11 10 9 3 0.0001035
11 10 9 4 0.0000958
11 10 9 5 0.0018805
11 10 9 6 0.0000613
11 10 9 7 0.0004156
11 10 9 8 -0.0001074
11 10 9 9 -0.0000001
11 10 10 0 0.0000045
11 10 10 1 -0.0005525
11 10 10 2 0.0016673
11 10 10 3 -0.0001266
11 10 10 4 -0.0006847
11 10 10 5 -0.0042426
11 10 10 6 -0.0004475
11 10 10 7 -0.0006064
11 10 10 8 0.0034842
11 10 10 9 -0.0000001
11 10 10 10 -0.0000001
11 10 11 0 0.0000016
11 10 11 1 -0.0001691
11 10 11 2 0.0006067
11 10 11 3 0.0011180
11 10 11 4 0.0016332
11 10 11 5 -0.0048568
11 10 11 6 0.0001979
11 10 11 7 -0.0023827
11 10 11 8 0.0005307
11 10 11 9 -0.0000000
11 10 11 10 0.0145241
11 10 11 11 -0.0000006
11 11 0 0 0.3754309
11 11 1 0 -0.0002669
11 11 1 1 0.3853392
11 11 2 0 -0.0078764
11 11 2 1 -0.1638690
11 11 2 2 0.5192129
11 11 3 0 -0.0006034
11 11 3 1 -0.0129796
11 11 3 2 0.0159456
11 11 3 3 0.2992832
11 11 4 0 0.0036564
11 11 4 1 0.0339379
11 11 4 2 -0.0603906
11 11 4 3 -0.0032077
11 11 4 4 0.3531384
11 11 5 0 -0.0019077
11 11 5 1 -0.0106696
11 11 5 2 0.0146987
11 11 5 3 0.0135346
11 11 5 4 -0.0000753
11 11 5 5 0.5027535
11 11 6 0 -0.0056569
11 11 6 1 0.0249454
11 11 6 2 -0.0122482
11 11 6 3 -0.0270493
11 11 6 4 0.0455739
11 11 6 5 -0.0028793
11 11 6 6 0.2971727
11 11 7 0 0.0029696
11 11 7 1 -0.0186685
11 11 7 2 0.0222232
11 11 7 3 -0.0503057
11 11 7 4 -0.0227897
11 11 7 5 0.0661658
11 11 7 6 0.0092173
11 11 7 7 0.3352608
11 11 8 0 0.0092609
11 11 8 1 -0.0837224
11 11 8 2 0.2263530
11 11 8 3 0.0170373
11 11 8 4 -0.0614546
11 11 8 5 0.0125518
11 11 8 6 -0.0493109
11 11 8 7 0.0425204
11 11 8 8 0.7518497
11 11 9 0 0.0000172
11 11 9 1 0.0012888
11 11 9 2 0.0110695
11 11 9 3 -0.0419190
11 11 9 4 0.0438508
11 11 9 5 0.0629903
11 11 9 6 0.0224453
11 11 9 7 0.0350472
11 11 9 8 -0.0033002
11 11 9 9 0.8418912
11 11 10 0 0.0000214
11 11 10 1 -0.0038727
11 11 10 2 0.0161428
11 11 10 3 0.0298490
11 11 10 4 0.0419023
11 11 10 5 -0.1275443
11 11 10 6 0.0043726
11 11 10 7 -0.0582692
11 11 10 8 0.0131145
11 11 10 9 -0.0000000
11 11 10 10 0.8418913
11 11 11 0 -0.0045515
11 11 11 1 0.0208812
11 11 11 2 -0.0702012
11 11 11 3 0.0133331
11 11 11 4 0.0309561
11 11 11 5 0.1177690
11 11 11 6 0.0169881
11 11 11 7 0.0334282
11 11 11 8 -0.1703672
11 11 11 9 0.0000088
11 11 11 10 -0.0000006
11 11 11 11 3.5030020
12 0 0 0 0.0091755
12 0 1 0 -0.0014017
12 0 1 1 0.0023878
12 0 2 0 -0.0009243
12 0 2 1 0.0003564
12 0 2 2 0.0014322
12 0 3 0 -0.0018918
12 0 3 1 0.0004372
12 0 3 2 -0.0000369
12 0 3 3 0.0016725
12 0 4 0 -0.0005627
12 0 4 1 -0.0002388
12 0 4 2 -0.0000079
12 0 4 3 -0.0000804
12 0 4 4 0.0022943
12 0 5 0 0.0010558
12 0 5 1 -0.0001386
12 0 5 2 0.0000872
12 0 5 3 0.0000253
12 0 5 4 -0.0000311
12 0 5 5 -0.0009809
12 0 6 0 0.0009824
12 0 6 1 0.0002322
12 0 6 2 0.0007898
12 0 6 3 -0.0001088
12 0 6 4 0.0005409
12 0 6 5 -0.0002650
12 0 6 6 0.0018249
12 0 7 0 -0.0039482
12 0 7 1 0.0007444
12 0 7 2 -0.0003976
12 0 7 3 -0.0010246
12 0 7 4 -0.0004287
12 0 7 5 -0.0006110
12 0 7 6 0.0007151
12 0 7 7 0.0015992
12 0 8 0 0.0005723
12 0 8 1 0.0009904
12 0 8 2 -0.0011954
12 0 8 3 0.0002630
12 0 8 4 0.0006969
12 0 8 5 -0.0002680
12 0 8 6 -0.0002548
12 0 8 7 0.0006420
12 0 8 8 0.0009700
12 0 9 0 -0.0000005
12 0 9 1 0.0000095
12 0 9 2 -0.0000763
12 0 9 3 0.0002621
12 0 9 4 -0.0002488
12 0 9 5 0.0000209
12 0 9 6 -0.0002051
12 0 9 7 -0.0001646
12 0 9 8 -0.0000148
12 0 9 9 -0.0012754
12 0 10 0 -0.0000007
12 0 10 1 0.0000110
12 0 10 2 -0.0000583
12 0 10 3 -0.0002196
12 0 10 4 -0.0003130
12 0 10 5 0.0000091
12 0 10 6 -0.0000447
12 0 10 7 0.0002292
12 0 10 8 -0.0000437
12 0 10 9 0.0000021
12 0 10 10 -0.0012741
12 0 11 0 0.0000150
12 0 11 1 0.0000442
12 0 11 2 -0.0000263
12 0 11 3 -0.0000165
12 0 11 4 0.0000046
12 0 11 5 -0.0000132
12 0 11 6 -0.0000113
12 0 11 7 -0.0000217
12 0 11 8 0.0000514
12 0 11 9 -0.0000002
12 0 11 10 -0.0000002
12 0 11 11 -0.0016608
12 0 12 0 0.0000432
12 0 12 1 0.0003026
12 0 12 2 -0.0003557
12 0 12 3 -0.0000451
12 0 12 4 0.0000948
12 0 12 5 -0.0002821
12 0 12 6 0.0000274
12 0 12 7 -0.0000988
12 0 12 8 -0.0002667
12 0 12 9 0.0000106
12 0 12 10 0.0000143
12 0 12 11 0.0000142
12 0 12 12 -0.0020578
12 1 0 0 0.0248045
12 1 1 0 0.0001284
12 1 1 1 0.0187117
12 1 2 0 -0.0004033
12 1 2 1 -0.0043139
12 1 2 2 0.0186373
12 1 3 0 0.0004143
12 1 3 1 -0.0004936
12 1 3 2 0.0002158
12 1 3 3 0.0151512
12 1 4 0 0.0004157
12 1 4 1 -0.0002866
12 1 4 2 -0.0006436
12 1 4 3 -0.0000013
12 1 4 4 0.0185820
12 1 5 0 -0.0003048
12 1 5 1 0.0009822
12 1 5 2 -0.0009399
12 1 5 3 -0.0014230
12 1 5 4 -0.0008783
12 1 5 5 -0.0130462
12 1 6 0 -0.0007767
12 1 6 1 0.0011689
12 1 6 2 0.0019562
12 1 6 3 -0.0020661
12 1 6 4 0.0025947
12 1 6 5 -0.0004102
12 1 6 6 0.0159063
12 1 7 0 0.0012477
12 1 7 1 -0.0004248
12 1 7 2 -0.0010215
12 1 7 3 -0.0048917
12 1 7 4 -0.0013054
12 1 7 5 -0.0079602
12 1 7 6 0.0008714
12 1 7 7 0.0152779
12 1 8 0 0.0004933
12 1 8 1 0.0060356
12 1 8 2 -0.0050353
12 1 8 3 -0.0003541
12 1 8 4 0.0018070
12 1 8 5 -0.0024299
12 1 8 6 0.0004070
12 1 8 7 -0.0010261
12 1 8 8 0.0153922
12 1 9 0 -0.0000017
12 1 9 1 0.0002404
12 1 9 2 -0.0009867
12 1 9 3 0.0030488
12 1 9 4 -0.0026737
12 1 9 5 0.0020566
12 1 9 6 -0.0024892
12 1 9 7 -0.0015578
12 1 9 8 -0.0002998
12 1 9 9 -0.0046932
12 1 10 0 -0.0000034
12 1 10 1 0.0000523
12 1 10 2 -0.0004245
12 1 10 3 -0.0027476
12 1 10 4 -0.0038235
12 1 10 5 -0.0037033
12 1 10 6 -0.0005755
12 1 10 7 0.0018487
12 1 10 8 -0.0000673
12 1 10 9 0.0001937
12 1 10 10 -0.0050791
12 1 11 0 0.0001121
12 1 11 1 0.0002206
12 1 11 2 0.0003418
12 1 11 3 -0.0003256
12 1 11 4 -0.0002477
12 1 11 5 0.0000276
12 1 11 6 -0.0002342
12 1 11 7 -0.0004860
12 1 11 8 0.0027559
12 1 11 9 -0.0000723
12 1 11 10 0.0001519
12 1 11 11 -0.0200505
12 1 12 0 0.0003026
12 1 12 1 0.0083341
12 1 12 2 -0.0121325
12 1 12 3 -0.0012671
12 1 12 4 0.0032874
12 1 12 5 -0.0063687
12 1 12 6 0.0015115
12 1 12 7 -0.0030479
12 1 12 8 -0.0148966
12 1 12 9 -0.0002847
12 1 12 10 -0.0003241
12 1 12 11 -0.0008751
12 1 12 12 -0.0347506
12 2 0 0 -0.0304963
12 2 1 0 0.0001053
12 2 1 1 -0.0244067
12 2 2 0 0.0010277
12 2 2 1 0.0096499
12 2 2 2 -0.0284636
12 2 3 0 0.0000410
12 2 3 1 0.0006577
12 2 3 2 -0.0006937
12 2 3 3 -0.0174693
12 2 4 0 -0.0003798
12 2 4 1 -0.0004988
12 2 4 2 0.0026132
12 2 4 3 0.0000857
12 2 4 4 -0.0227643
12 2 5 0 0.0002995
12 2 5 1 -0.0012447
12 2 5 2 0.0019573
12 2 5 3 0.0012005
12 2 5 4 0.0011770
12 2 5 5 0.0133967
12 2 6 0 0.0008638
12 2 6 1 -0.0015712
12 2 6 2 -0.0017401
12 2 6 3 0.0026682
12 2 6 4 -0.0039056
12 2 6 5 -0.0004848
12 2 6 6 -0.0183747
12 2 7 0 -0.0004325
12 2 7 1 0.0004594
12 2 7 2 0.0008986
12 2 7 3 0.0063117
12 2 7 4 0.0019978
12 2 7 5 0.0086654
12 2 7 6 -0.0016347
12 2 7 7 -0.0182738
12 2 8 0 -0.0011414
12 2 8 1 -0.0052427
12 2 8 2 0.0013292
12 2 8 3 0.0000723
12 2 8 4 -0.0007836
12 2 8 5 0.0038397
12 2 8 6 0.0008654
12 2 8 7 0.0003971
12 2 8 8 -0.0272257
12 2 9 0 -0.0000185
12 2 9 1 -0.0002898
12 2 9 2 0.0007372
12 2 9 3 -0.0031016
12 2 9 4 0.0027933
12 2 9 5 -0.0030379
12 2 9 6 0.0029914
12 2 9 7 0.0015364
12 2 9 8 -0.0003984
12 2 9 9 -0.0050114
12 2 10 0 -0.0000097
12 2 10 1 0.0000661
12 2 10 2 -0.0000541
12 2 10 3 0.0029992
12 2 10 4 0.0043027
12 2 10 5 0.0075332
12 2 10 6 0.0007847
12 2 10 7 -0.0013739
12 2 10 8 -0.0008191
12 2 10 9 -0.0004367
12 2 10 10 -0.0045574
12 2 11 0 -0.0001399
12 2 11 1 0.0001052
12 2 11 2 -0.0009081
12 2 11 3 0.0003609
12 2 11 4 0.0005450
12 2 11 5 -0.0002763
12 2 11 6 0.0001011
12 2 11 7 0.0005869
12 2 11 8 -0.0047576
12 2 11 9 0.0000302
12 2 11 10 -0.0002889
12 2 11 11 0.0165660
12 2 12 0 -0.0003557
12 2 12 1 -0.0121325
12 2 12 2 0.0185496
12 2 12 3 0.0017042
12 2 12 4 -0.0045299
12 2 12 5 0.0083819
12 2 12 6 -0.0022786
12 2 12 7 0.0044568
12 2 12 8 0.0239491
12 2 12 9 0.0031585
12 2 12 10 0.0024779
12 2 12 11 0.0021029
12 2 12 12 0.0410871
12 3 0 0 -0.0014851
12 3 1 0 0.0000000
12 3 1 1 -0.0009194
12 3 2 0 0.0000247
12 3 2 1 -0.0001126
12 3 2 2 -0.0006892
12 3 3 0 0.0002700
12 3 3 1 0.0016982
12 3 3 2 0.0006387
12 3 3 3 -0.0008448
12 3 4 0 -0.0000125
12 3 4 1 0.0000687
12 3 4 2 -0.0000540
12 3 4 3 0.0003329
12 3 4 4 -0.0010868
12 3 5 0 -0.0000365
12 3 5 1 -0.0008055
12 3 5 2 0.0017631
12 3 5 3 -0.0013871
12 3 5 4 -0.0013123
12 3 5 5 -0.0108665
12 3 6 0 -0.0001608
12 3 6 1 -0.0003924
12 3 6 2 0.0001541
12 3 6 3 -0.0003472
12 3 6 4 0.0001634
