NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.506724
ENERGIES
-10.721156
-0.801693
-0.393822
-0.390058
-0.308591
0.525527
0.868638
0.886677
1.066896
965064.594093
965066.487108
996490.829649
1073373.529174

OEI
-19.732972	
0.410456	-5.502100	
-0.014451	0.066959	-4.940117	
-0.008491	0.023852	-0.012773	-4.765428	
11 3 9 4 0.0002899
11 3 9 5 0.0005101
11 3 9 6 0.0001087
11 3 9 7 0.0000879
11 3 9 8 -0.0006658
11 3 9 9 0.0009537
11 3 10 0 -0.0000092
11 3 10 1 -0.0003111
11 3 10 2 0.0004324
11 3 10 3 0.0000026
11 3 10 4 -0.0000778
11 3 10 5 -0.0007921
11 3 10 6 -0.0000397
11 3 10 7 -0.0002234
11 3 10 8 0.0004296
11 3 10 9 0.0001132
11 3 10 10 0.0008642
11 3 11 0 0.0000065
11 3 11 1 -0.0001318
11 3 11 2 0.0002904
11 3 11 3 0.0003872
11 3 11 4 -0.0000694
11 3 11 5 0.0003537
11 3 11 6 -0.0001897
11 3 11 7 0.0000293
11 3 11 8 0.0003455
11 3 11 9 -0.0014989
11 3 11 10 0.0010608
11 3 11 11 0.0045860
11 4 0 0 0.0006978
11 4 1 0 -0.0000160
11 4 1 1 0.0004567
11 4 2 0 0.0000243
11 4 2 1 0.0003793
11 4 2 2 0.0002671
11 4 3 0 0.0000253
11 4 3 1 -0.0000538
11 4 3 2 -0.0000823
11 4 3 3 0.0008847
11 4 4 0 0.0002614
11 4 4 1 0.0009882
11 4 4 2 0.0000322
11 4 4 3 -0.0000943
11 4 4 4 0.0004294
11 4 5 0 0.0000077
11 4 5 1 -0.0001651
11 4 5 2 -0.0000024
11 4 5 3 -0.0003260
11 4 5 4 -0.0002233
11 4 5 5 -0.0011493
11 4 6 0 0.0001132
11 4 6 1 0.0003076
11 4 6 2 -0.0002374
11 4 6 3 0.0001324
11 4 6 4 0.0001981
11 4 6 5 0.0002007
11 4 6 6 0.0010342
11 4 7 0 0.0000081
11 4 7 1 -0.0001580
11 4 7 2 0.0000318
11 4 7 3 0.0000435
11 4 7 4 -0.0001786
11 4 7 5 -0.0005757
11 4 7 6 -0.0000978
11 4 7 7 0.0004768
11 4 8 0 0.0000322
11 4 8 1 0.0003880
11 4 8 2 -0.0003242
11 4 8 3 -0.0000411
11 4 8 4 0.0009078
11 4 8 5 0.0000508
11 4 8 6 0.0004165
11 4 8 7 -0.0001497
11 4 8 8 0.0005099
11 4 9 0 -0.0000055
11 4 9 1 -0.0004294
11 4 9 2 0.0006827
11 4 9 3 0.0000325
11 4 9 4 -0.0001243
11 4 9 5 0.0001712
11 4 9 6 -0.0000676
11 4 9 7 0.0001902
11 4 9 8 0.0008350
11 4 9 9 0.0012481
11 4 10 0 -0.0000123
11 4 10 1 -0.0004677
11 4 10 2 0.0006840
11 4 10 3 -0.0000042
11 4 10 4 -0.0001734
11 4 10 5 -0.0009073
11 4 10 6 -0.0001071
11 4 10 7 -0.0001968
11 4 10 8 0.0007133
11 4 10 9 0.0001022
11 4 10 10 0.0010701
11 4 11 0 -0.0000368
11 4 11 1 0.0007244
11 4 11 2 -0.0018622
11 4 11 3 -0.0000694
11 4 11 4 0.0008525
11 4 11 5 0.0009686
11 4 11 6 0.0013550
11 4 11 7 -0.0005030
11 4 11 8 -0.0042532
11 4 11 9 0.0016794
11 4 11 10 0.0016160
11 4 11 11 0.0275560
11 5 0 0 0.0047841
11 5 1 0 0.0000045
11 5 1 1 0.0049840
11 5 2 0 -0.0001873
11 5 2 1 -0.0041663
11 5 2 2 0.0089110
11 5 3 0 -0.0000596
11 5 3 1 -0.0014281
11 5 3 2 0.0002381
11 5 3 3 0.0022606
11 5 4 0 0.0000406
11 5 4 1 0.0003457
11 5 4 2 -0.0015083
11 5 4 3 -0.0006328
11 5 4 4 0.0041355
11 5 5 0 0.0001342
11 5 5 1 -0.0015611
11 5 5 2 0.0027244
11 5 5 3 -0.0013195
11 5 5 4 -0.0017818
11 5 5 5 -0.0144593
11 5 6 0 -0.0001343
11 5 6 1 0.0007316
11 5 6 2 -0.0005080
11 5 6 3 -0.0001223
11 5 6 4 0.0009309
11 5 6 5 -0.0006153
11 5 6 6 0.0032052
11 5 7 0 0.0002472
11 5 7 1 -0.0006439
11 5 7 2 0.0006162
11 5 7 3 -0.0020285
11 5 7 4 -0.0012148
11 5 7 5 -0.0032036
11 5 7 6 0.0004635
11 5 7 7 0.0020412
11 5 8 0 0.0002267
11 5 8 1 -0.0025276
11 5 8 2 0.0062322
11 5 8 3 0.0001252
11 5 8 4 -0.0019673
11 5 8 5 0.0029874
11 5 8 6 -0.0012632
11 5 8 7 0.0023847
11 5 8 8 0.0150943
11 5 9 0 0.0000279
11 5 9 1 -0.0004018
11 5 9 2 0.0012230
11 5 9 3 -0.0006443
11 5 9 4 0.0009651
11 5 9 5 0.0037115
11 5 9 6 0.0003337
11 5 9 7 0.0014611
11 5 9 8 0.0018269
11 5 9 9 0.0151468
11 5 10 0 -0.0000509
11 5 10 1 0.0008011
11 5 10 2 -0.0015832
11 5 10 3 0.0000361
11 5 10 4 0.0012588
11 5 10 5 -0.0073325
11 5 10 6 0.0006584
11 5 10 7 -0.0025487
11 5 10 8 -0.0034913
11 5 10 9 0.0018502
11 5 10 10 0.0124763
11 5 11 0 -0.0001893
11 5 11 1 0.0005834
11 5 11 2 -0.0020047
11 5 11 3 0.0003537
11 5 11 4 0.0009686
11 5 11 5 0.0095797
11 5 11 6 0.0002195
11 5 11 7 0.0040931
11 5 11 8 -0.0052890
11 5 11 9 0.0023616
11 5 11 10 -0.0048269
11 5 11 11 0.1225934
11 6 0 0 0.0000287
11 6 1 0 -0.0000471
11 6 1 1 -0.0000337
11 6 2 0 0.0000154
11 6 2 1 0.0002418
11 6 2 2 -0.0001289
11 6 3 0 -0.0001757
11 6 3 1 -0.0002639
11 6 3 2 -0.0000088
11 6 3 3 0.0000954
11 6 4 0 0.0000529
11 6 4 1 0.0004107
11 6 4 2 -0.0000868
11 6 4 3 0.0000064
11 6 4 4 0.0001092
11 6 5 0 0.0000122
11 6 5 1 0.0000367
11 6 5 2 0.0003584
11 6 5 3 0.0002145
11 6 5 4 0.0001908
11 6 5 5 0.0004052
11 6 6 0 0.0002313
11 6 6 1 0.0003268
11 6 6 2 0.0000458
11 6 6 3 0.0000020
11 6 6 4 0.0000401
11 6 6 5 -0.0006058
11 6 6 6 0.0001514
11 6 7 0 -0.0001975
11 6 7 1 0.0002682
11 6 7 2 -0.0001492
11 6 7 3 0.0000440
11 6 7 4 -0.0000781
11 6 7 5 0.0008549
11 6 7 6 -0.0001278
11 6 7 7 0.0003111
11 6 8 0 0.0000863
11 6 8 1 -0.0000421
11 6 8 2 0.0000738
11 6 8 3 -0.0001750
11 6 8 4 0.0002921
11 6 8 5 0.0000899
11 6 8 6 0.0005536
11 6 8 7 0.0000554
11 6 8 8 -0.0000664
11 6 9 0 -0.0000074
11 6 9 1 -0.0003420
11 6 9 2 0.0005510
11 6 9 3 -0.0001293
11 6 9 4 0.0000103
11 6 9 5 -0.0000249
11 6 9 6 0.0000445
11 6 9 7 0.0001697
11 6 9 8 0.0005555
11 6 9 9 0.0013874
11 6 10 0 -0.0000018
11 6 10 1 -0.0000794
11 6 10 2 0.0001506
11 6 10 3 0.0001241
11 6 10 4 0.0001379
11 6 10 5 -0.0002888
11 6 10 6 -0.0000034
11 6 10 7 -0.0001781
11 6 10 8 0.0001395
11 6 10 9 0.0000406
11 6 10 10 0.0014894
11 6 11 0 -0.0000563
11 6 11 1 0.0008871
11 6 11 2 -0.0019591
11 6 11 3 -0.0001897
11 6 11 4 0.0013550
11 6 11 5 0.0002195
11 6 11 6 -0.0012515
11 6 11 7 0.0008000
11 6 11 8 -0.0022189
11 6 11 9 0.0011145
11 6 11 10 0.0002218
11 6 11 11 0.0233836
11 7 0 0 0.0014747
11 7 1 0 -0.0000105
11 7 1 1 0.0014935
11 7 2 0 -0.0001233
11 7 2 1 -0.0012455
11 7 2 2 0.0026515
11 7 3 0 -0.0001785
11 7 3 1 -0.0010493
11 7 3 2 0.0000794
11 7 3 3 0.0006571
11 7 4 0 -0.0000228
11 7 4 1 -0.0000799
11 7 4 2 -0.0003890
11 7 4 3 -0.0001646
11 7 4 4 0.0011587
11 7 5 0 0.0002220
11 7 5 1 -0.0006614
11 7 5 2 0.0007371
11 7 5 3 -0.0003047
11 7 5 4 -0.0004834
11 7 5 5 -0.0032890
11 7 6 0 0.0000538
11 7 6 1 0.0003980
11 7 6 2 -0.0003506
11 7 6 3 0.0000036
11 7 6 4 0.0001288
11 7 6 5 0.0000759
11 7 6 6 0.0010208
11 7 7 0 0.0002642
11 7 7 1 0.0003892
11 7 7 2 -0.0000913
11 7 7 3 -0.0006835
11 7 7 4 -0.0005383
11 7 7 5 -0.0011255
11 7 7 6 0.0003501
11 7 7 7 0.0003644
11 7 8 0 -0.0000643
11 7 8 1 -0.0006338
11 7 8 2 0.0017044
11 7 8 3 -0.0003617
11 7 8 4 -0.0006409
11 7 8 5 0.0007211
11 7 8 6 -0.0003366
11 7 8 7 0.0012739
11 7 8 8 0.0042096
11 7 9 0 0.0000010
11 7 9 1 -0.0003909
11 7 9 2 0.0007097
11 7 9 3 -0.0000340
11 7 9 4 0.0000108
11 7 9 5 0.0007095
11 7 9 6 -0.0000508
11 7 9 7 0.0002887
11 7 9 8 0.0009497
11 7 9 9 0.0029342
11 7 10 0 -0.0000052
11 7 10 1 0.0006023
11 7 10 2 -0.0010190
11 7 10 3 -0.0000981
11 7 10 4 0.0003654
11 7 10 5 -0.0014729
11 7 10 6 0.0002532
11 7 10 7 -0.0004829
11 7 10 8 -0.0015768
11 7 10 9 0.0004396
11 7 10 10 0.0023719
11 7 11 0 0.0000164
11 7 11 1 -0.0004802
11 7 11 2 0.0009010
11 7 11 3 0.0000293
11 7 11 4 -0.0005030
11 7 11 5 0.0040931
11 7 11 6 0.0008000
11 7 11 7 0.0013901
11 7 11 8 0.0005720
11 7 11 9 0.0015411
11 7 11 10 -0.0025000
11 7 11 11 0.0143185
11 8 0 0 0.0048187
11 8 1 0 -0.0000534
11 8 1 1 0.0031168
11 8 2 0 -0.0002406
11 8 2 1 -0.0022486
11 8 2 2 0.0050328
11 8 3 0 -0.0000476
11 8 3 1 -0.0000117
11 8 3 2 0.0002228
11 8 3 3 0.0015144
11 8 4 0 0.0001227
11 8 4 1 0.0004586
11 8 4 2 -0.0010009
11 8 4 3 0.0000261
11 8 4 4 0.0024384
11 8 5 0 -0.0004052
11 8 5 1 0.0006584
11 8 5 2 -0.0005251
11 8 5 3 0.0002383
11 8 5 4 0.0001789
11 8 5 5 -0.0030139
11 8 6 0 -0.0001627
11 8 6 1 0.0005267
11 8 6 2 0.0001630
11 8 6 3 -0.0004713
11 8 6 4 0.0006976
11 8 6 5 -0.0000580
11 8 6 6 0.0019271
11 8 7 0 -0.0000631
11 8 7 1 -0.0001473
11 8 7 2 -0.0000502
11 8 7 3 -0.0008454
11 8 7 4 -0.0002545
11 8 7 5 -0.0015463
11 8 7 6 0.0001206
11 8 7 7 0.0017946
11 8 8 0 0.0002985
11 8 8 1 0.0003478
11 8 8 2 0.0007022
11 8 8 3 0.0000650
11 8 8 4 0.0000231
11 8 8 5 -0.0007011
11 8 8 6 -0.0002677
11 8 8 7 -0.0000348
11 8 8 8 0.0040639
11 8 9 0 -0.0000042
11 8 9 1 0.0000419
11 8 9 2 -0.0003340
11 8 9 3 0.0010328
11 8 9 4 -0.0011017
11 8 9 5 -0.0007075
11 8 9 6 -0.0009005
11 8 9 7 -0.0009350
11 8 9 8 -0.0001170
11 8 9 9 -0.0078114
11 8 10 0 -0.0000005
11 8 10 1 -0.0000361
11 8 10 2 -0.0000630
11 8 10 3 -0.0007861
11 8 10 4 -0.0013044
11 8 10 5 0.0015165
11 8 10 6 -0.0002506
11 8 10 7 0.0014157
11 8 10 8 0.0001062
11 8 10 9 -0.0001145
11 8 10 10 -0.0076250
11 8 11 0 0.0003084
11 8 11 1 -0.0055016
11 8 11 2 0.0120069
11 8 11 3 0.0003455
11 8 11 4 -0.0042532
11 8 11 5 -0.0052890
11 8 11 6 -0.0022189
11 8 11 7 0.0005720
11 8 11 8 0.0261109
11 8 11 9 -0.0001056
11 8 11 10 0.0005531
11 8 11 11 -0.1662193
11 9 0 0 -0.0000008
11 9 1 0 0.0000105
11 9 1 1 0.0000145
11 9 2 0 -0.0000298
11 9 2 1 -0.0004567
11 9 2 2 0.0000589
11 9 3 0 0.0001048
11 9 3 1 0.0015041
11 9 3 2 0.0000820
11 9 3 3 -0.0003159
11 9 4 0 -0.0001195
11 9 4 1 -0.0011096
11 9 4 2 0.0002521
11 9 4 3 0.0005652
11 9 4 4 -0.0001516
11 9 5 0 0.0000402
11 9 5 1 0.0001388
11 9 5 2 -0.0001435
11 9 5 3 0.0005992
11 9 5 4 0.0001335
11 9 5 5 0.0051389
11 9 6 0 -0.0001479
11 9 6 1 -0.0004414
11 9 6 2 0.0007710
11 9 6 3 -0.0007639
11 9 6 4 0.0001767
11 9 6 5 -0.0000229
11 9 6 6 -0.0011707
11 9 7 0 -0.0001109
11 9 7 1 -0.0003590
11 9 7 2 0.0006148
11 9 7 3 0.0001943
11 9 7 4 0.0005001
11 9 7 5 0.0010686
11 9 7 6 -0.0003225
11 9 7 7 0.0006708
11 9 8 0 -0.0000126
11 9 8 1 0.0000168
11 9 8 2 0.0000294
11 9 8 3 -0.0001605
11 9 8 4 -0.0000276
11 9 8 5 0.0005689
11 9 8 6 -0.0003409
11 9 8 7 -0.0001024
11 9 8 8 -0.0001401
11 9 9 0 0.0000040
11 9 9 1 -0.0004645
11 9 9 2 0.0015822
11 9 9 3 -0.0000968
11 9 9 4 -0.0004960
11 9 9 5 -0.0015158
11 9 9 6 -0.0006202
11 9 9 7 -0.0001207
11 9 9 8 0.0032939
11 9 9 9 0.0000005
11 9 10 0 0.0000008
11 9 10 1 0.0000329
11 9 10 2 -0.0001044
11 9 10 3 0.0001036
11 9 10 4 0.0000959
11 9 10 5 0.0018803
11 9 10 6 0.0000613
11 9 10 7 0.0004155
11 9 10 8 -0.0001074
11 9 10 9 0.0000000
11 9 10 10 0.0000007
11 9 11 0 0.0000017
11 9 11 1 0.0000222
11 9 11 2 0.0003882
11 9 11 3 -0.0014989
11 9 11 4 0.0016794
11 9 11 5 0.0023616
11 9 11 6 0.0011145
11 9 11 7 0.0015411
11 9 11 8 -0.0001056
11 9 11 9 0.0145241
11 9 11 10 -0.0000000
11 9 11 11 0.0000088
11 10 0 0 -0.0000011
11 10 1 0 0.0000118
11 10 1 1 -0.0000248
11 10 2 0 -0.0000193
11 10 2 1 -0.0003716
11 10 2 2 0.0001240
11 10 3 0 -0.0000912
11 10 3 1 -0.0012669
11 10 3 2 0.0000535
11 10 3 3 -0.0006922
11 10 4 0 -0.0001572
11 10 4 1 -0.0014006
11 10 4 2 0.0004274
11 10 4 3 -0.0003664
11 10 4 4 -0.0001747
11 10 5 0 -0.0000506
11 10 5 1 -0.0001461
11 10 5 2 0.0000538
11 10 5 3 -0.0008735
11 10 5 4 -0.0006231
11 10 5 5 -0.0099929
11 10 6 0 -0.0000335
11 10 6 1 -0.0000597
11 10 6 2 0.0000765
11 10 6 3 0.0002073
11 10 6 4 -0.0002708
11 10 6 5 0.0000339
11 10 6 6 -0.0001516
11 10 7 0 0.0001503
11 10 7 1 0.0004494
11 10 7 2 -0.0007342
11 10 7 3 -0.0010488
11 10 7 4 -0.0003733
11 10 7 5 -0.0020901
11 10 7 6 0.0006093
11 10 7 7 -0.0012581
11 10 8 0 -0.0000277
11 10 8 1 -0.0000875
11 10 8 2 0.0002023
11 10 8 3 0.0001238
11 10 8 4 -0.0001322
11 10 8 5 -0.0010763
11 10 8 6 -0.0001640
11 10 8 7 0.0001077
11 10 8 8 0.0000678
11 10 9 0 0.0000008
11 10 9 1 0.0000329
11 10 9 2 -0.0001045
11 10 9 3 0.0001035
11 10 9 4 0.0000958
11 10 9 5 0.0018805
11 10 9 6 0.0000613
11 10 9 7 0.0004156
11 10 9 8 -0.0001074
11 10 9 9 -0.0000001
11 10 10 0 0.0000045
11 10 10 1 -0.0005525
11 10 10 2 0.0016673
11 10 10 3 -0.0001266
11 10 10 4 -0.0006847
11 10 10 5 -0.0042426
11 10 10 6 -0.0004475
11 10 10 7 -0.0006064
11 10 10 8 0.0034842
11 10 10 9 -0.0000001
11 10 10 10 -0.0000001
11 10 11 0 0.0000023
11 10 11 1 -0.0001880
11 10 11 2 0.0005865
11 10 11 3 0.0010608
11 10 11 4 0.0016160
11 10 11 5 -0.0048269
11 10 11 6 0.0002218
11 10 11 7 -0.0025000
11 10 11 8 0.0005531
11 10 11 9 -0.0000000
11 10 11 10 0.0145241
11 10 11 11 -0.0000006
11 11 0 0 0.3754302
11 11 1 0 -0.0002459
11 11 1 1 0.3851665
11 11 2 0 -0.0078915
11 11 2 1 -0.1637179
11 11 2 2 0.5197535
11 11 3 0 -0.0005592
11 11 3 1 -0.0131942
11 11 3 2 0.0165277
11 11 3 3 0.2992609
11 11 4 0 0.0036887
11 11 4 1 0.0337703
11 11 4 2 -0.0602566
11 11 4 3 -0.0034140
11 11 4 4 0.3529826
11 11 5 0 -0.0015638
11 11 5 1 -0.0109035
11 11 5 2 0.0140821
11 11 5 3 0.0128991
11 11 5 4 -0.0001950
11 11 5 5 0.5034490
11 11 6 0 -0.0056672
11 11 6 1 0.0250274
11 11 6 2 -0.0127489
11 11 6 3 -0.0272038
11 11 6 4 0.0456578
11 11 6 5 -0.0023684
11 11 6 6 0.2974055
11 11 7 0 0.0031041
11 11 7 1 -0.0191540
11 11 7 2 0.0234852
11 11 7 3 -0.0503730
11 11 7 4 -0.0232451
11 11 7 5 0.0648057
11 11 7 6 0.0088892
11 11 7 7 0.3350771
11 11 8 0 0.0092093
11 11 8 1 -0.0831403
11 11 8 2 0.2266155
11 11 8 3 0.0182080
11 11 8 4 -0.0609084
11 11 8 5 0.0121546
11 11 8 6 -0.0500874
11 11 8 7 0.0450802
11 11 8 8 0.7507484
11 11 9 0 0.0000172
11 11 9 1 0.0012887
11 11 9 2 0.0110695
11 11 9 3 -0.0419191
11 11 9 4 0.0438508
11 11 9 5 0.0629903
11 11 9 6 0.0224453
11 11 9 7 0.0350471
11 11 9 8 -0.0033002
11 11 9 9 0.8418912
11 11 10 0 0.0000214
11 11 10 1 -0.0038727
11 11 10 2 0.0161428
11 11 10 3 0.0298490
11 11 10 4 0.0419023
11 11 10 5 -0.1275443
11 11 10 6 0.0043726
11 11 10 7 -0.0582692
11 11 10 8 0.0131145
11 11 10 9 -0.0000000
11 11 10 10 0.8418913
11 11 11 0 -0.0044142
11 11 11 1 0.0172823
11 11 11 2 -0.0742295
11 11 11 3 0.0045860
11 11 11 4 0.0275560
11 11 11 5 0.1225934
11 11 11 6 0.0233836
11 11 11 7 0.0143185
11 11 11 8 -0.1662193
11 11 11 9 0.0000088
11 11 11 10 -0.0000006
11 11 11 11 3.5030020
12 0 0 0 0.0091160
12 0 1 0 -0.0006139
12 0 1 1 0.0020175
12 0 2 0 -0.0000511
12 0 2 1 0.0001552
12 0 2 2 0.0014461
12 0 3 0 0.0000133
12 0 3 1 -0.0000093
12 0 3 2 -0.0000221
12 0 3 3 0.0016970
12 0 4 0 0.0001727
12 0 4 1 -0.0003720
12 0 4 2 0.0000443
12 0 4 3 0.0000281
12 0 4 4 0.0023726
12 0 5 0 0.0000042
12 0 5 1 0.0000839
12 0 5 2 0.0000456
12 0 5 3 0.0000134
12 0 5 4 -0.0001171
12 0 5 5 -0.0009566
12 0 6 0 -0.0003944
12 0 6 1 0.0004546
12 0 6 2 0.0006573
12 0 6 3 -0.0003706
12 0 6 4 0.0003700
12 0 6 5 -0.0000245
12 0 6 6 0.0022026
12 0 7 0 0.0002067
12 0 7 1 -0.0001915
12 0 7 2 -0.0003197
12 0 7 3 -0.0008716
12 0 7 4 -0.0001579
12 0 7 5 -0.0007325
12 0 7 6 0.0000795
12 0 7 7 0.0021421
12 0 8 0 -0.0003227
12 0 8 1 0.0010712
12 0 8 2 -0.0013499
12 0 8 3 -0.0000699
12 0 8 4 0.0005238
12 0 8 5 -0.0000597
12 0 8 6 0.0000975
12 0 8 7 -0.0001262
12 0 8 8 0.0012770
12 0 9 0 -0.0000005
12 0 9 1 0.0000095
12 0 9 2 -0.0000763
12 0 9 3 0.0002621
12 0 9 4 -0.0002488
12 0 9 5 0.0000209
12 0 9 6 -0.0002051
12 0 9 7 -0.0001646
12 0 9 8 -0.0000148
12 0 9 9 -0.0012754
12 0 10 0 -0.0000007
12 0 10 1 0.0000110
12 0 10 2 -0.0000583
12 0 10 3 -0.0002195
12 0 10 4 -0.0003129
12 0 10 5 0.0000091
12 0 10 6 -0.0000447
12 0 10 7 0.0002292
12 0 10 8 -0.0000436
12 0 10 9 0.0000021
12 0 10 10 -0.0012741
12 0 11 0 0.0000141
12 0 11 1 0.0000675
12 0 11 2 -0.0000011
12 0 11 3 0.0000498
12 0 11 4 0.0000259
12 0 11 5 -0.0000483
12 0 11 6 -0.0000440
12 0 11 7 0.0001164
12 0 11 8 0.0000242
12 0 11 9 -0.0000002
12 0 11 10 -0.0000002
12 0 11 11 -0.0016628
12 0 12 0 0.0000432
12 0 12 1 0.0003023
12 0 12 2 -0.0003562
12 0 12 3 -0.0000460
12 0 12 4 0.0000945
12 0 12 5 -0.0002813
12 0 12 6 0.0000279
12 0 12 7 -0.0001007
12 0 12 8 -0.0002662
12 0 12 9 0.0000106
12 0 12 10 0.0000143
12 0 12 11 0.0000146
12 0 12 12 -0.0020578
12 1 0 0 0.0248183
12 1 1 0 -0.0000515
12 1 1 1 0.0187989
12 1 2 0 -0.0006102
12 1 2 1 -0.0042730
12 1 2 2 0.0186294
12 1 3 0 -0.0000310
12 1 3 1 -0.0003817
12 1 3 2 0.0001741
12 1 3 3 0.0151702
12 1 4 0 0.0002521
12 1 4 1 -0.0002580
12 1 4 2 -0.0006626
12 1 4 3 -0.0000145
12 1 4 4 0.0185586
12 1 5 0 0.0000441
12 1 5 1 0.0008347
12 1 5 2 -0.0010116
12 1 5 3 -0.0012341
12 1 5 4 -0.0009443
12 1 5 5 -0.0131742
12 1 6 0 -0.0004653
12 1 6 1 0.0011299
12 1 6 2 0.0019801
12 1 6 3 -0.0019687
12 1 6 4 0.0026554
12 1 6 5 -0.0000674
12 1 6 6 0.0158145
12 1 7 0 0.0002945
12 1 7 1 -0.0002091
12 1 7 2 -0.0011212
12 1 7 3 -0.0048745
12 1 7 4 -0.0013651
12 1 7 5 -0.0077620
12 1 7 6 0.0011383
12 1 7 7 0.0152143
12 1 8 0 0.0006940
12 1 8 1 0.0060040
12 1 8 2 -0.0050053
12 1 8 3 -0.0003311
12 1 8 4 0.0018382
12 1 8 5 -0.0024062
12 1 8 6 0.0003206
12 1 8 7 -0.0009417
12 1 8 8 0.0153307
12 1 9 0 -0.0000017
12 1 9 1 0.0002405
12 1 9 2 -0.0009873
12 1 9 3 0.0030507
12 1 9 4 -0.0026752
12 1 9 5 0.0020567
12 1 9 6 -0.0024898
12 1 9 7 -0.0015583
12 1 9 8 -0.0002997
12 1 9 9 -0.0046932
12 1 10 0 -0.0000034
12 1 10 1 0.0000522
12 1 10 2 -0.0004249
12 1 10 3 -0.0027493
12 1 10 4 -0.0038255
12 1 10 5 -0.0037032
12 1 10 6 -0.0005756
12 1 10 7 0.0018493
12 1 10 8 -0.0000677
12 1 10 9 0.0001937
12 1 10 10 -0.0050791
12 1 11 0 0.0001080
12 1 11 1 0.0003235
12 1 11 2 0.0004508
12 1 11 3 0.0000159
12 1 11 4 -0.0001528
12 1 11 5 -0.0001548
12 1 11 6 -0.0003479
12 1 11 7 0.0002010
12 1 11 8 0.0026308
12 1 11 9 -0.0000721
12 1 11 10 0.0001522
12 1 11 11 -0.0200001
12 1 12 0 0.0003023
12 1 12 1 0.0083312
12 1 12 2 -0.0121309
12 1 12 3 -0.0012723
12 1 12 4 0.0032860
12 1 12 5 -0.0063755
12 1 12 6 0.0015105
12 1 12 7 -0.0030587
12 1 12 8 -0.0148986
12 1 12 9 -0.0002847
12 1 12 10 -0.0003241
12 1 12 11 -0.0008844
12 1 12 12 -0.0347504
12 2 0 0 -0.0304969
12 2 1 0 0.0001114
12 2 1 1 -0.0244221
12 2 2 0 0.0010380
12 2 2 1 0.0096542
12 2 2 2 -0.0284166
12 2 3 0 0.0000532
12 2 3 1 0.0006437
12 2 3 2 -0.0006792
12 2 3 3 -0.0174441
12 2 4 0 -0.0003767
12 2 4 1 -0.0005154
12 2 4 2 0.0026195
12 2 4 3 0.0000799
12 2 4 4 -0.0227856
12 2 5 0 0.0002128
12 2 5 1 -0.0013156
12 2 5 2 0.0018071
12 2 5 3 0.0013408
12 2 5 4 0.0010593
12 2 5 5 0.0133410
12 2 6 0 0.0008491
12 2 6 1 -0.0015487
12 2 6 2 -0.0017977
12 2 6 3 0.0026913
12 2 6 4 -0.0038743
12 2 6 5 0.0000310
12 2 6 6 -0.0183555
12 2 7 0 -0.0004136
12 2 7 1 0.0004125
12 2 7 2 0.0009314
12 2 7 3 0.0063629
12 2 7 4 0.0019572
12 2 7 5 0.0087065
12 2 7 6 -0.0015356
12 2 7 7 -0.0182276
12 2 8 0 -0.0011475
12 2 8 1 -0.0052030
12 2 8 2 0.0013450
12 2 8 3 0.0001233
12 2 8 4 -0.0007401
12 2 8 5 0.0039162
12 2 8 6 0.0007875
12 2 8 7 0.0005404
12 2 8 8 -0.0273224
12 2 9 0 -0.0000185
12 2 9 1 -0.0002898
12 2 9 2 0.0007364
12 2 9 3 -0.0030992
12 2 9 4 0.0027915
12 2 9 5 -0.0030379
12 2 9 6 0.0029911
12 2 9 7 0.0015361
12 2 9 8 -0.0003983
12 2 9 9 -0.0050114
12 2 10 0 -0.0000097
12 2 10 1 0.0000659
12 2 10 2 -0.0000546
12 2 10 3 0.0029973
12 2 10 4 0.0043005
12 2 10 5 0.0075334
12 2 10 6 0.0007846
12 2 10 7 -0.0013736
12 2 10 8 -0.0008195
12 2 10 9 -0.0004367
12 2 10 10 -0.0045574
12 2 11 0 -0.0001315
12 2 11 1 -0.0001230
12 2 11 2 -0.0011712
12 2 11 3 -0.0000883
12 2 11 4 0.0003277
12 2 11 5 -0.0000060
12 2 11 6 0.0005855
12 2 11 7 -0.0004601
12 2 11 8 -0.0045035
12 2 11 9 0.0000306
12 2 11 10 -0.0002886
12 2 11 11 0.0166225
12 2 12 0 -0.0003562
12 2 12 1 -0.0121309
12 2 12 2 0.0185570
12 2 12 3 0.0017100
12 2 12 4 -0.0045268
12 2 12 5 0.0083675
12 2 12 6 -0.0022886
12 2 12 7 0.0044703
12 2 12 8 0.0239413
12 2 12 9 0.0031585
12 2 12 10 0.0024779
12 2 12 11 0.0020925
12 2 12 12 0.0410874
12 3 0 0 -0.0014854
12 3 1 0 0.0000150
12 3 1 1 -0.0009317
12 3 2 0 0.0000134
12 3 2 1 -0.0001163
12 3 2 2 -0.0006636
12 3 3 0 0.0003070
12 3 3 1 0.0016884
12 3 3 2 0.0005966
12 3 3 3 -0.0007898
12 3 4 0 0.0000147
12 3 4 1 0.0000484
12 3 4 2 -0.0000632
12 3 4 3 0.0003417
12 3 4 4 -0.0011115
12 3 5 0 0.0003279
12 3 5 1 -0.0010733
12 3 5 2 0.0015155
12 3 5 3 -0.0009952
12 3 5 4 -0.0015165
12 3 5 5 -0.0111070
12 3 6 0 -0.0001667
12 3 6 1 -0.0003618
12 3 6 2 0.0001128
12 3 6 3 -0.0002736
12 3 6 4 0.0002196
12 3 6 5 -0.0002402
12 3 6 6 -0.0016433
