NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.506724
ENERGIES
-10.721156
-0.801693
-0.393822
-0.390058
-0.308591
0.525527
0.868638
0.886677
1.066896
965064.594093
965066.487108
996490.829649
1073373.529174

OEI
-19.732972	
0.410456	-5.502100	
-0.014451	0.066959	-4.940117	
-0.008491	0.023852	-0.012773	-4.765428	
11 3 9 4 0.0002237
11 3 9 5 -0.0000940
11 3 9 6 0.0000661
11 3 9 7 -0.0000879
11 3 9 8 -0.0005543
11 3 9 9 0.0009537
11 3 10 0 -0.0000103
11 3 10 1 -0.0002908
11 3 10 2 0.0003858
11 3 10 3 0.0000589
11 3 10 4 -0.0000481
11 3 10 5 0.0003880
11 3 10 6 -0.0000328
11 3 10 7 0.0001137
11 3 10 8 0.0002854
11 3 10 9 0.0001132
11 3 10 10 0.0008642
11 3 11 0 -0.0000003
11 3 11 1 0.0004076
11 3 11 2 0.0000794
11 3 11 3 0.0000723
11 3 11 4 -0.0003487
11 3 11 5 -0.0020245
11 3 11 6 0.0001265
11 3 11 7 -0.0009812
11 3 11 8 0.0016544
11 3 11 9 -0.0015713
11 3 11 10 0.0011180
11 3 11 11 0.0133331
11 4 0 0 0.0007103
11 4 1 0 -0.0001354
11 4 1 1 0.0007832
11 4 2 0 0.0000770
11 4 2 1 -0.0000094
11 4 2 2 0.0005390
11 4 3 0 0.0001215
11 4 3 1 -0.0000561
11 4 3 2 0.0000308
11 4 3 3 0.0011059
11 4 4 0 0.0001426
11 4 4 1 0.0012111
11 4 4 2 0.0000794
11 4 4 3 0.0000342
11 4 4 4 0.0004435
11 4 5 0 -0.0002739
11 4 5 1 -0.0000161
11 4 5 2 0.0010146
11 4 5 3 0.0002966
11 4 5 4 -0.0001864
11 4 5 5 -0.0037946
11 4 6 0 0.0003341
11 4 6 1 0.0003275
11 4 6 2 -0.0002421
11 4 6 3 -0.0000460
11 4 6 4 -0.0000843
11 4 6 5 -0.0003974
11 4 6 6 0.0006732
11 4 7 0 0.0000787
11 4 7 1 -0.0002654
11 4 7 2 0.0002072
11 4 7 3 0.0002397
11 4 7 4 0.0001091
11 4 7 5 0.0004001
11 4 7 6 -0.0005531
11 4 7 7 -0.0003660
11 4 8 0 0.0006074
11 4 8 1 -0.0003793
11 4 8 2 -0.0008885
11 4 8 3 -0.0001512
11 4 8 4 0.0010299
11 4 8 5 -0.0001552
11 4 8 6 0.0008294
11 4 8 7 -0.0005480
11 4 8 8 -0.0034953
11 4 9 0 -0.0000063
11 4 9 1 -0.0004299
11 4 9 2 0.0006300
11 4 9 3 0.0002432
11 4 9 4 -0.0003593
11 4 9 5 -0.0000331
11 4 9 6 -0.0002619
11 4 9 7 -0.0000285
11 4 9 8 0.0008201
11 4 9 9 0.0012481
11 4 10 0 -0.0000132
11 4 10 1 -0.0004464
11 4 10 2 0.0006181
11 4 10 3 -0.0001627
11 4 10 4 -0.0004241
11 4 10 5 -0.0004646
11 4 10 6 -0.0001456
11 4 10 7 0.0001354
11 4 10 8 0.0006264
11 4 10 9 0.0001022
11 4 10 10 0.0010701
11 4 11 0 -0.0000627
11 4 11 1 0.0008897
11 4 11 2 -0.0016452
11 4 11 3 -0.0003487
11 4 11 4 0.0007294
11 4 11 5 -0.0019386
11 4 11 6 0.0010457
11 4 11 7 -0.0012626
11 4 11 8 -0.0038092
11 4 11 9 0.0016977
11 4 11 10 0.0016332
11 4 11 11 0.0309561
11 5 0 0 0.0048111
11 5 1 0 0.0000099
11 5 1 1 0.0050895
11 5 2 0 0.0000175
11 5 2 1 -0.0042723
11 5 2 2 0.0086643
11 5 3 0 -0.0002061
11 5 3 1 -0.0013398
11 5 3 2 0.0003824
11 5 3 3 0.0023594
11 5 4 0 -0.0000655
11 5 4 1 0.0003452
11 5 4 2 -0.0013460
11 5 4 3 -0.0005108
11 5 4 4 0.0040547
11 5 5 0 -0.0011825
11 5 5 1 -0.0006441
11 5 5 2 0.0040101
11 5 5 3 0.0001220
11 5 5 4 -0.0014982
11 5 5 5 -0.0157032
11 5 6 0 -0.0003684
11 5 6 1 0.0008063
11 5 6 2 -0.0007117
11 5 6 3 -0.0002084
11 5 6 4 0.0010652
11 5 6 5 -0.0017857
11 5 6 6 0.0038479
11 5 7 0 -0.0000608
11 5 7 1 -0.0004107
11 5 7 2 0.0010852
11 5 7 3 -0.0012680
11 5 7 4 -0.0010499
11 5 7 5 0.0001475
11 5 7 6 0.0004076
11 5 7 7 0.0047597
11 5 8 0 0.0012235
11 5 8 1 -0.0026847
11 5 8 2 0.0059566
11 5 8 3 0.0002695
11 5 8 4 -0.0016465
11 5 8 5 0.0037118
11 5 8 6 -0.0016458
11 5 8 7 0.0029431
11 5 8 8 0.0152861
11 5 9 0 0.0000277
11 5 9 1 -0.0004032
11 5 9 2 0.0012397
11 5 9 3 -0.0007093
11 5 9 4 0.0010713
11 5 9 5 0.0040344
11 5 9 6 0.0004164
11 5 9 7 0.0016081
11 5 9 8 0.0017849
11 5 9 9 0.0151468
11 5 10 0 -0.0000502
11 5 10 1 0.0007854
11 5 10 2 -0.0015416
11 5 10 3 0.0000651
11 5 10 4 0.0013298
11 5 10 5 -0.0079781
11 5 10 6 0.0006683
11 5 10 7 -0.0028016
11 5 10 8 -0.0034015
11 5 10 9 0.0018502
11 5 10 10 0.0124763
11 5 11 0 -0.0002090
11 5 11 1 0.0041199
11 5 11 2 -0.0016515
11 5 11 3 -0.0020245
11 5 11 4 -0.0019386
11 5 11 5 -0.0005858
11 5 11 6 0.0044982
11 5 11 7 -0.0035998
11 5 11 8 0.0020390
11 5 11 9 0.0023861
11 5 11 10 -0.0048568
11 5 11 11 0.1177690
11 6 0 0 0.0000066
11 6 1 0 0.0001917
11 6 1 1 -0.0010214
11 6 2 0 -0.0000033
11 6 2 1 0.0014248
11 6 2 2 -0.0011177
11 6 3 0 -0.0003643
11 6 3 1 -0.0002423
11 6 3 2 -0.0004300
11 6 3 3 -0.0003834
11 6 4 0 0.0002636
11 6 4 1 -0.0002214
11 6 4 2 -0.0000822
11 6 4 3 -0.0004521
11 6 4 4 0.0000796
11 6 5 0 0.0003548
11 6 5 1 0.0002718
11 6 5 2 -0.0022058
11 6 5 3 -0.0009720
11 6 5 4 -0.0000325
11 6 5 5 0.0052694
11 6 6 0 -0.0002389
11 6 6 1 0.0003466
11 6 6 2 -0.0000160
11 6 6 3 0.0006004
11 6 6 4 0.0009404
11 6 6 5 0.0011597
11 6 6 6 0.0008383
11 6 7 0 -0.0003642
11 6 7 1 0.0008232
11 6 7 2 -0.0004604
11 6 7 3 -0.0002450
11 6 7 4 -0.0009422
11 6 7 5 -0.0012989
11 6 7 6 0.0008946
11 6 7 7 0.0041072
11 6 8 0 -0.0009423
11 6 8 1 0.0019474
11 6 8 2 0.0016556
11 6 8 3 0.0002668
11 6 8 4 0.0003296
11 6 8 5 0.0026061
11 6 8 6 -0.0014480
11 6 8 7 0.0019553
11 6 8 8 0.0115713
11 6 9 0 -0.0000040
11 6 9 1 -0.0003380
11 6 9 2 0.0007401
11 6 9 3 -0.0008879
11 6 9 4 0.0008044
11 6 9 5 0.0003079
11 6 9 6 0.0007088
11 6 9 7 0.0008340
11 6 9 8 0.0006814
11 6 9 9 0.0013874
11 6 10 0 0.0000006
11 6 10 1 -0.0001419
11 6 10 2 0.0003550
11 6 10 3 0.0007255
11 6 10 4 0.0010506
11 6 10 5 -0.0010948
11 6 10 6 0.0001384
11 6 10 7 -0.0011415
11 6 10 8 0.0003550
11 6 10 9 0.0000406
11 6 10 10 0.0014894
11 6 11 0 0.0000120
11 6 11 1 0.0013473
11 6 11 2 -0.0025824
11 6 11 3 0.0001265
11 6 11 4 0.0010457
11 6 11 5 0.0044982
11 6 11 6 0.0004967
11 6 11 7 0.0011756
11 6 11 8 -0.0015200
11 6 11 9 0.0010021
11 6 11 10 0.0001979
11 6 11 11 0.0169881
11 7 0 0 0.0014907
11 7 1 0 -0.0001023
11 7 1 1 0.0020494
11 7 2 0 -0.0000125
11 7 2 1 -0.0021435
11 7 2 2 0.0031924
11 7 3 0 -0.0000359
11 7 3 1 -0.0010205
11 7 3 2 0.0001504
11 7 3 3 0.0014716
11 7 4 0 -0.0001170
11 7 4 1 0.0004605
11 7 4 2 -0.0000370
11 7 4 3 -0.0001312
11 7 4 4 0.0012642
11 7 5 0 -0.0004573
11 7 5 1 0.0004321
11 7 5 2 0.0031294
11 7 5 3 0.0014092
11 7 5 4 -0.0008788
11 7 5 5 -0.0146790
11 7 6 0 0.0001100
11 7 6 1 0.0008178
11 7 6 2 -0.0005330
11 7 6 3 -0.0002091
11 7 6 4 -0.0006153
11 7 6 5 -0.0004080
11 7 6 6 -0.0007145
11 7 7 0 0.0004456
11 7 7 1 0.0004439
11 7 7 2 0.0005996
11 7 7 3 -0.0002117
11 7 7 4 -0.0000301
11 7 7 5 0.0001089
11 7 7 6 -0.0014555
11 7 7 7 -0.0011935
11 7 8 0 0.0006720
11 7 8 1 -0.0028727
11 7 8 2 0.0001746
11 7 8 3 -0.0003145
11 7 8 4 0.0003146
11 7 8 5 0.0035333
11 7 8 6 -0.0005068
11 7 8 7 0.0016671
11 7 8 8 -0.0067336
11 7 9 0 0.0000017
11 7 9 1 -0.0003856
11 7 9 2 0.0006322
11 7 9 3 0.0002691
11 7 9 4 -0.0004539
11 7 9 5 -0.0005636
11 7 9 6 -0.0004156
11 7 9 7 -0.0003252
11 7 9 8 0.0011043
11 7 9 9 0.0029342
11 7 10 0 -0.0000082
11 7 10 1 0.0006670
11 7 10 2 -0.0011938
11 7 10 3 -0.0002508
11 7 10 4 0.0000293
11 7 10 5 0.0010810
11 7 10 6 0.0002051
11 7 10 7 0.0005612
11 7 10 8 -0.0019391
11 7 10 9 0.0004396
11 7 10 10 0.0023719
11 7 11 0 -0.0000294
11 7 11 1 0.0008313
11 7 11 2 0.0008215
11 7 11 3 -0.0009812
11 7 11 4 -0.0012626
11 7 11 5 -0.0035998
11 7 11 6 0.0011756
11 7 11 7 -0.0016151
11 7 11 8 0.0037162
11 7 11 9 0.0014539
11 7 11 10 -0.0023827
11 7 11 11 0.0334282
11 8 0 0 0.0047760
11 8 1 0 0.0004124
11 8 1 1 0.0026214
11 8 2 0 -0.0004827
11 8 2 1 -0.0018216
11 8 2 2 0.0048213
11 8 3 0 -0.0004203
11 8 3 1 0.0000321
11 8 3 2 0.0000588
11 8 3 3 0.0011621
11 8 4 0 0.0005976
11 8 4 1 0.0001452
11 8 4 2 -0.0011055
11 8 4 3 -0.0001424
11 8 4 4 0.0024382
11 8 5 0 0.0003219
11 8 5 1 0.0001067
11 8 5 2 -0.0022165
11 8 5 3 -0.0010590
11 8 5 4 0.0000640
11 8 5 5 0.0014409
11 8 6 0 -0.0011149
11 8 6 1 0.0006411
11 8 6 2 0.0001403
11 8 6 3 -0.0002200
11 8 6 4 0.0009413
11 8 6 5 0.0010528
11 8 6 6 0.0025779
11 8 7 0 -0.0003021
11 8 7 1 -0.0000886
11 8 7 2 -0.0004358
11 8 7 3 -0.0013774
11 8 7 4 -0.0006392
11 8 7 5 -0.0037855
11 8 7 6 0.0007704
11 8 7 7 0.0017339
11 8 8 0 -0.0017023
11 8 8 1 0.0014378
11 8 8 2 0.0013676
11 8 8 3 0.0001338
11 8 8 4 -0.0002946
11 8 8 5 -0.0011098
11 8 8 6 -0.0003819
11 8 8 7 0.0000938
11 8 8 8 0.0087414
11 8 9 0 -0.0000037
11 8 9 1 0.0000420
11 8 9 2 -0.0002841
11 8 9 3 0.0008339
11 8 9 4 -0.0008715
11 8 9 5 -0.0004500
11 8 9 6 -0.0007115
11 8 9 7 -0.0007089
11 8 9 8 -0.0001146
11 8 9 9 -0.0078114
11 8 10 0 0.0000005
11 8 10 1 -0.0000584
11 8 10 2 0.0000045
11 8 10 3 -0.0006415
11 8 10 4 -0.0010693
11 8 10 5 0.0009720
11 8 10 6 -0.0002147
11 8 10 7 0.0010647
11 8 10 8 0.0002039
11 8 10 9 -0.0001145
11 8 10 10 -0.0076250
11 8 11 0 0.0003520
11 8 11 1 -0.0055637
11 8 11 2 0.0116183
11 8 11 3 0.0016544
11 8 11 4 -0.0038092
11 8 11 5 0.0020390
11 8 11 6 -0.0015200
11 8 11 7 0.0037162
11 8 11 8 0.0251307
11 8 11 9 -0.0001154
11 8 11 10 0.0005307
11 8 11 11 -0.1703672
11 9 0 0 -0.0000007
11 9 1 0 0.0000104
11 9 1 1 0.0000151
11 9 2 0 -0.0000298
11 9 2 1 -0.0004571
11 9 2 2 0.0000558
11 9 3 0 0.0001048
11 9 3 1 0.0015025
11 9 3 2 0.0000869
11 9 3 3 -0.0003161
11 9 4 0 -0.0001197
11 9 4 1 -0.0011088
11 9 4 2 0.0002514
11 9 4 3 0.0005635
11 9 4 4 -0.0001508
11 9 5 0 0.0000388
11 9 5 1 0.0001406
11 9 5 2 -0.0001434
11 9 5 3 0.0005939
11 9 5 4 0.0001353
11 9 5 5 0.0051426
11 9 6 0 -0.0001477
11 9 6 1 -0.0004438
11 9 6 2 0.0007790
11 9 6 3 -0.0007653
11 9 6 4 0.0001744
11 9 6 5 -0.0000305
11 9 6 6 -0.0011748
11 9 7 0 -0.0001110
11 9 7 1 -0.0003609
11 9 7 2 0.0006208
11 9 7 3 0.0001938
11 9 7 4 0.0004981
11 9 7 5 0.0010622
11 9 7 6 -0.0003247
11 9 7 7 0.0006699
11 9 8 0 -0.0000124
11 9 8 1 0.0000148
11 9 8 2 0.0000269
11 9 8 3 -0.0001508
11 9 8 4 -0.0000302
11 9 8 5 0.0005651
11 9 8 6 -0.0003260
11 9 8 7 -0.0000908
11 9 8 8 -0.0001375
11 9 9 0 0.0000040
11 9 9 1 -0.0004645
11 9 9 2 0.0015822
11 9 9 3 -0.0000968
11 9 9 4 -0.0004960
11 9 9 5 -0.0015158
11 9 9 6 -0.0006202
11 9 9 7 -0.0001207
11 9 9 8 0.0032939
11 9 9 9 0.0000005
11 9 10 0 0.0000008
11 9 10 1 0.0000329
11 9 10 2 -0.0001044
11 9 10 3 0.0001036
11 9 10 4 0.0000959
11 9 10 5 0.0018803
11 9 10 6 0.0000613
11 9 10 7 0.0004155
11 9 10 8 -0.0001074
11 9 10 9 0.0000000
11 9 10 10 0.0000007
11 9 11 0 0.0000012
11 9 11 1 0.0000351
11 9 11 2 0.0004116
11 9 11 3 -0.0015713
11 9 11 4 0.0016977
11 9 11 5 0.0023861
11 9 11 6 0.0010021
11 9 11 7 0.0014539
11 9 11 8 -0.0001154
11 9 11 9 0.0145241
11 9 11 10 -0.0000000
11 9 11 11 0.0000088
11 10 0 0 -0.0000011
11 10 1 0 0.0000118
11 10 1 1 -0.0000240
11 10 2 0 -0.0000194
11 10 2 1 -0.0003724
11 10 2 2 0.0001213
11 10 3 0 -0.0000912
11 10 3 1 -0.0012655
11 10 3 2 0.0000497
11 10 3 3 -0.0006921
11 10 4 0 -0.0001571
11 10 4 1 -0.0013998
11 10 4 2 0.0004267
11 10 4 3 -0.0003651
11 10 4 4 -0.0001739
11 10 5 0 -0.0000482
11 10 5 1 -0.0001459
11 10 5 2 0.0000573
11 10 5 3 -0.0008694
11 10 5 4 -0.0006224
11 10 5 5 -0.0099974
11 10 6 0 -0.0000334
11 10 6 1 -0.0000599
11 10 6 2 0.0000785
11 10 6 3 0.0002083
11 10 6 4 -0.0002711
11 10 6 5 0.0000313
11 10 6 6 -0.0001524
11 10 7 0 0.0001506
11 10 7 1 0.0004520
11 10 7 2 -0.0007420
11 10 7 3 -0.0010483
11 10 7 4 -0.0003704
11 10 7 5 -0.0020815
11 10 7 6 0.0006112
11 10 7 7 -0.0012568
11 10 8 0 -0.0000277
11 10 8 1 -0.0000905
11 10 8 2 0.0002011
11 10 8 3 0.0001161
11 10 8 4 -0.0001350
11 10 8 5 -0.0010744
11 10 8 6 -0.0001612
11 10 8 7 0.0000918
11 10 8 8 0.0000738
11 10 9 0 0.0000008
11 10 9 1 0.0000329
11 10 9 2 -0.0001045
11 10 9 3 0.0001035
11 10 9 4 0.0000958
11 10 9 5 0.0018805
11 10 9 6 0.0000613
11 10 9 7 0.0004156
11 10 9 8 -0.0001074
11 10 9 9 -0.0000001
11 10 10 0 0.0000045
11 10 10 1 -0.0005525
11 10 10 2 0.0016673
11 10 10 3 -0.0001266
11 10 10 4 -0.0006847
11 10 10 5 -0.0042426
11 10 10 6 -0.0004475
11 10 10 7 -0.0006064
11 10 10 8 0.0034842
11 10 10 9 -0.0000001
11 10 10 10 -0.0000001
11 10 11 0 0.0000016
11 10 11 1 -0.0001691
11 10 11 2 0.0006067
11 10 11 3 0.0011180
11 10 11 4 0.0016332
11 10 11 5 -0.0048568
11 10 11 6 0.0001979
11 10 11 7 -0.0023827
11 10 11 8 0.0005307
11 10 11 9 -0.0000000
11 10 11 10 0.0145241
11 10 11 11 -0.0000006
11 11 0 0 0.3754309
11 11 1 0 -0.0001668
11 11 1 1 0.3852916
11 11 2 0 -0.0080265
11 11 2 1 -0.1638325
11 11 2 2 0.5192102
11 11 3 0 -0.0003538
11 11 3 1 -0.0130383
11 11 3 2 0.0159470
11 11 3 3 0.2992859
11 11 4 0 0.0038747
11 11 4 1 0.0338915
11 11 4 2 -0.0603967
11 11 4 3 -0.0031931
11 11 4 4 0.3531619
11 11 5 0 0.0015889
11 11 5 1 -0.0115013
11 11 5 2 0.0147331
11 11 5 3 0.0135483
11 11 5 4 0.0001082
11 11 5 5 0.5026135
11 11 6 0 -0.0056424
11 11 6 1 0.0249282
11 11 6 2 -0.0122275
11 11 6 3 -0.0270834
11 11 6 4 0.0455448
11 11 6 5 -0.0033583
11 11 6 6 0.2971688
11 11 7 0 0.0038968
11 11 7 1 -0.0188822
11 11 7 2 0.0222219
11 11 7 3 -0.0502849
11 11 7 4 -0.0227259
11 11 7 5 0.0663702
11 11 7 6 0.0090913
11 11 7 7 0.3353791
11 11 8 0 0.0090168
11 11 8 1 -0.0836812
11 11 8 2 0.2263759
11 11 8 3 0.0169943
11 11 8 4 -0.0615042
11 11 8 5 0.0119729
11 11 8 6 -0.0492799
11 11 8 7 0.0423501
11 11 8 8 0.7519312
11 11 9 0 0.0000172
11 11 9 1 0.0012888
11 11 9 2 0.0110695
11 11 9 3 -0.0419190
11 11 9 4 0.0438508
11 11 9 5 0.0629903
11 11 9 6 0.0224453
11 11 9 7 0.0350472
11 11 9 8 -0.0033002
11 11 9 9 0.8418912
11 11 10 0 0.0000214
11 11 10 1 -0.0038727
11 11 10 2 0.0161428
11 11 10 3 0.0298490
11 11 10 4 0.0419023
11 11 10 5 -0.1275443
11 11 10 6 0.0043726
11 11 10 7 -0.0582692
11 11 10 8 0.0131145
11 11 10 9 -0.0000000
11 11 10 10 0.8418913
11 11 11 0 -0.0045515
11 11 11 1 0.0208812
11 11 11 2 -0.0702012
11 11 11 3 0.0133331
11 11 11 4 0.0309561
11 11 11 5 0.1177690
11 11 11 6 0.0169881
11 11 11 7 0.0334282
11 11 11 8 -0.1703672
11 11 11 9 0.0000088
11 11 11 10 -0.0000006
11 11 11 11 3.5030020
12 0 0 0 0.0091755
12 0 1 0 -0.0013987
12 0 1 1 0.0025045
12 0 2 0 -0.0009286
12 0 2 1 0.0002758
12 0 2 2 0.0014056
12 0 3 0 -0.0018839
12 0 3 1 0.0006014
12 0 3 2 -0.0000491
12 0 3 3 0.0017768
12 0 4 0 -0.0005559
12 0 4 1 -0.0001315
12 0 4 2 0.0000398
12 0 4 3 -0.0000786
12 0 4 4 0.0022151
12 0 5 0 0.0011630
12 0 5 1 0.0018534
12 0 5 2 0.0004045
12 0 5 3 0.0007446
12 0 5 4 -0.0006707
12 0 5 5 -0.0013478
12 0 6 0 0.0009825
12 0 6 1 0.0002893
12 0 6 2 0.0007170
12 0 6 3 0.0000098
12 0 6 4 0.0006400
12 0 6 5 0.0013461
12 0 6 6 0.0018411
12 0 7 0 -0.0039192
12 0 7 1 0.0012951
12 0 7 2 -0.0003505
12 0 7 3 -0.0007791
12 0 7 4 -0.0005482
12 0 7 5 0.0000717
12 0 7 6 0.0011453
12 0 7 7 0.0019852
12 0 8 0 0.0005651
12 0 8 1 0.0009188
12 0 8 2 -0.0013323
12 0 8 3 0.0003897
12 0 8 4 0.0009056
12 0 8 5 0.0023214
12 0 8 6 -0.0003652
12 0 8 7 0.0012660
12 0 8 8 0.0005912
12 0 9 0 -0.0000005
12 0 9 1 0.0000095
12 0 9 2 -0.0000763
12 0 9 3 0.0002622
12 0 9 4 -0.0002489
12 0 9 5 0.0000208
12 0 9 6 -0.0002052
12 0 9 7 -0.0001647
12 0 9 8 -0.0000148
12 0 9 9 -0.0012754
12 0 10 0 -0.0000007
12 0 10 1 0.0000110
12 0 10 2 -0.0000583
12 0 10 3 -0.0002196
12 0 10 4 -0.0003130
12 0 10 5 0.0000093
12 0 10 6 -0.0000447
12 0 10 7 0.0002293
12 0 10 8 -0.0000437
12 0 10 9 0.0000021
12 0 10 10 -0.0012741
12 0 11 0 0.0000175
12 0 11 1 0.0000681
12 0 11 2 0.0000213
12 0 11 3 -0.0000487
12 0 11 4 -0.0000831
12 0 11 5 -0.0010960
12 0 11 6 0.0000593
12 0 11 7 -0.0002532
12 0 11 8 0.0001956
12 0 11 9 -0.0000002
12 0 11 10 -0.0000002
12 0 11 11 -0.0016608
12 0 12 0 0.0000431
12 0 12 1 0.0003023
12 0 12 2 -0.0003563
12 0 12 3 -0.0000446
12 0 12 4 0.0000960
12 0 12 5 -0.0002670
12 0 12 6 0.0000265
12 0 12 7 -0.0000956
12 0 12 8 -0.0002687
12 0 12 9 0.0000106
12 0 12 10 0.0000143
12 0 12 11 0.0000142
12 0 12 12 -0.0020578
12 1 0 0 0.0248046
12 1 1 0 0.0001382
12 1 1 1 0.0186974
12 1 2 0 -0.0004110
12 1 2 1 -0.0042982
12 1 2 2 0.0186042
12 1 3 0 0.0004432
12 1 3 1 -0.0004852
12 1 3 2 0.0001575
12 1 3 3 0.0152184
12 1 4 0 0.0004379
12 1 4 1 -0.0002909
12 1 4 2 -0.0006509
12 1 4 3 0.0000748
12 1 4 4 0.0186374
12 1 5 0 0.0000516
12 1 5 1 0.0006608
12 1 5 2 -0.0006776
12 1 5 3 -0.0009236
12 1 5 4 -0.0004929
12 1 5 5 -0.0137239
12 1 6 0 -0.0007811
12 1 6 1 0.0011498
12 1 6 2 0.0019822
12 1 6 3 -0.0021119
12 1 6 4 0.0025491
12 1 6 5 -0.0012757
12 1 6 6 0.0159072
12 1 7 0 0.0013516
12 1 7 1 -0.0004403
12 1 7 2 -0.0011094
12 1 7 3 -0.0046750
12 1 7 4 -0.0010879
12 1 7 5 -0.0067099
12 1 7 6 0.0006696
12 1 7 7 0.0159558
12 1 8 0 0.0004828
12 1 8 1 0.0060135
12 1 8 2 -0.0050080
12 1 8 3 -0.0005621
12 1 8 4 0.0017006
12 1 8 5 -0.0033280
12 1 8 6 0.0004336
12 1 8 7 -0.0015557
12 1 8 8 0.0156018
12 1 9 0 -0.0000017
12 1 9 1 0.0002405
12 1 9 2 -0.0009866
12 1 9 3 0.0030480
12 1 9 4 -0.0026721
12 1 9 5 0.0020597
12 1 9 6 -0.0024872
12 1 9 7 -0.0015553
12 1 9 8 -0.0002996
12 1 9 9 -0.0046932
12 1 10 0 -0.0000034
12 1 10 1 0.0000519
12 1 10 2 -0.0004240
12 1 10 3 -0.0027473
12 1 10 4 -0.0038223
12 1 10 5 -0.0037098
12 1 10 6 -0.0005751
12 1 10 7 0.0018448
12 1 10 8 -0.0000665
12 1 10 9 0.0001937
12 1 10 10 -0.0050791
12 1 11 0 0.0001070
12 1 11 1 0.0003288
12 1 11 2 0.0004192
12 1 11 3 0.0004844
12 1 11 4 -0.0001489
12 1 11 5 -0.0001403
12 1 11 6 -0.0000129
12 1 11 7 0.0009604
12 1 11 8 0.0025620
12 1 11 9 -0.0000723
12 1 11 10 0.0001519
12 1 11 11 -0.0200505
12 1 12 0 0.0003023
12 1 12 1 0.0083310
12 1 12 2 -0.0121350
12 1 12 3 -0.0012785
12 1 12 4 0.0032877
12 1 12 5 -0.0063655
12 1 12 6 0.0015051
12 1 12 7 -0.0030661
12 1 12 8 -0.0148944
12 1 12 9 -0.0002847
12 1 12 10 -0.0003241
12 1 12 11 -0.0008751
12 1 12 12 -0.0347506
12 2 0 0 -0.0304962
12 2 1 0 0.0001201
12 2 1 1 -0.0243921
12 2 2 0 0.0010048
12 2 2 1 0.0096524
12 2 2 2 -0.0285206
12 2 3 0 0.0000791
12 2 3 1 0.0006853
12 2 3 2 -0.0006785
12 2 3 3 -0.0173787
12 2 4 0 -0.0003472
12 2 4 1 -0.0004725
12 2 4 2 0.0026180
12 2 4 3 0.0001428
12 2 4 4 -0.0227168
12 2 5 0 0.0008275
12 2 5 1 -0.0010388
12 2 5 2 0.0023523
12 2 5 3 0.0018011
12 2 5 4 0.0014916
12 2 5 5 0.0126506
12 2 6 0 0.0008674
12 2 6 1 -0.0016049
12 2 6 2 -0.0016617
12 2 6 3 0.0026138
12 2 6 4 -0.0039605
12 2 6 5 -0.0012604
12 2 6 6 -0.0184041
12 2 7 0 -0.0002925
12 2 7 1 0.0005558
12 2 7 2 0.0009468
12 2 7 3 0.0065896
12 2 7 4 0.0021744
12 2 7 5 0.0100770
12 2 7 6 -0.0018287
12 2 7 7 -0.0174563
12 2 8 0 -0.0011770
12 2 8 1 -0.0052790
12 2 8 2 0.0013093
12 2 8 3 0.0000316
12 2 8 4 -0.0008547
12 2 8 5 0.0034354
12 2 8 6 0.0009968
12 2 8 7 0.0002079
12 2 8 8 -0.0271004
12 2 9 0 -0.0000185
12 2 9 1 -0.0002898
12 2 9 2 0.0007373
12 2 9 3 -0.0031028
12 2 9 4 0.0027955
12 2 9 5 -0.0030345
12 2 9 6 0.0029944
12 2 9 7 0.0015398
12 2 9 8 -0.0003980
12 2 9 9 -0.0050114
12 2 10 0 -0.0000097
12 2 10 1 0.0000655
12 2 10 2 -0.0000534
12 2 10 3 0.0030000
12 2 10 4 0.0043048
12 2 10 5 0.0075261
12 2 10 6 0.0007853
12 2 10 7 -0.0013792
12 2 10 8 -0.0008180
12 2 10 9 -0.0004367
12 2 10 10 -0.0045574
12 2 11 0 -0.0001438
12 2 11 1 0.0002059
12 2 11 2 -0.0007556
12 2 11 3 0.0001051
12 2 11 4 0.0006656
12 2 11 5 -0.0002150
12 2 11 6 -0.0004981
12 2 11 7 0.0003648
12 2 11 8 -0.0048414
12 2 11 9 0.0000302
12 2 11 10 -0.0002889
12 2 11 11 0.0165660
12 2 12 0 -0.0003563
12 2 12 1 -0.0121350
12 2 12 2 0.0185453
12 2 12 3 0.0017077
12 2 12 4 -0.0045297
12 2 12 5 0.0083819
12 2 12 6 -0.0022736
12 2 12 7 0.0044622
12 2 12 8 0.0239518
12 2 12 9 0.0031585
12 2 12 10 0.0024779
12 2 12 11 0.0021029
12 2 12 12 0.0410871
12 3 0 0 -0.0014852
12 3 1 0 -0.0000001
12 3 1 1 -0.0008994
12 3 2 0 0.0000246
12 3 2 1 -0.0001224
12 3 2 2 -0.0007003
12 3 3 0 0.0002691
12 3 3 1 0.0017819
12 3 3 2 0.0005590
12 3 3 3 -0.0005254
12 3 4 0 -0.0000132
12 3 4 1 0.0000922
12 3 4 2 -0.0000523
12 3 4 3 0.0004839
12 3 4 4 -0.0010666
12 3 5 0 -0.0000485
12 3 5 1 -0.0005405
12 3 5 2 0.0020021
12 3 5 3 0.0008069
12 3 5 4 -0.0011916
12 3 5 5 -0.0128757
12 3 6 0 -0.0001602
12 3 6 1 -0.0003682
12 3 6 2 0.0001222
12 3 6 3 -0.0002774
12 3 6 4 0.0002155
12 3 6 5 -0.0003871
12 3 6 6 -0.0016355
